daily_step_count,distance_covered,speed,calories_burned,day_time,test_subject,location,name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,sunrise,sunset,moonphase,description,Clear,Overcast,Partially cloudy,Rain,Snow
3959.0,2989.05,1.3317418,151.86,2025-02-13 00:00:00,2,Eindhoven,Eindhoven,2025-02-13 00:00:00,3.0,-1.7,0.5,2.5,-5.3,-1.7,-0.4,93.9,0.125,100.0,16.67,"rain,snow",0,0.0,28.4,19.4,2.0,1021.2,96.5,3.2,14.5,1,2025-02-13T07:55:17,2025-02-13T17:50:06,0.53,Cloudy skies throughout the day with a chance of rain or snow throughout the day.,0,1,0,1,1
6240.0,4734.4297,1.362138,229.40997,2025-02-14 00:00:00,2,Eindhoven,Eindhoven,2025-02-14 00:00:00,3.1,-5.4,-0.4,2.5,-5.4,-1.4,-1.9,90.4,0.0,0.0,0.0,,0,0.0,14.2,9.9,50.3,1027.5,68.5,5.6,47.4,2,2025-02-14T07:53:23,2025-02-14T17:51:56,0.56,Partly cloudy throughout the day.,0,0,1,0,0
6240.0,4734.4297,1.362138,229.40997,2025-02-14 00:00:00,2,Eindhoven,Eindhoven,2025-02-14 00:00:00,3.1,-5.4,-0.4,2.5,-5.4,-1.4,-1.9,90.4,0.0,0.0,0.0,,0,0.0,14.2,9.9,50.3,1027.5,68.5,5.6,47.4,2,2025-02-14T07:53:23,2025-02-14T17:51:56,0.56,Partly cloudy throughout the day.,0,0,1,0,0
16363.0,12306.969,1.3111383,600.5818,2025-02-15 00:00:00,2,Eindhoven,Eindhoven,2025-02-15 00:00:00,3.1,-1.8,0.9,2.5,-1.8,-0.3,-2.4,80.0,0.0,0.0,0.0,,0,0.0,21.8,10.9,96.0,1024.3,97.8,17.3,41.7,2,2025-02-15T07:51:29,2025-02-15T17:53:45,0.59,Cloudy skies throughout the day.,0,1,0,0,0
15885.0,11936.12,1.2980869,582.61,2025-02-15 00:00:00,2,Eindhoven,Eindhoven,2025-02-15 00:00:00,3.1,-1.8,0.9,2.5,-1.8,-0.3,-2.4,80.0,0.0,0.0,0.0,,0,0.0,21.8,10.9,96.0,1024.3,97.8,17.3,41.7,2,2025-02-15T07:51:29,2025-02-15T17:53:45,0.59,Cloudy skies throughout the day.,0,1,0,0,0
809.0,619.259,1.6154581,29.121813,2025-02-15 00:00:00,2,Eindhoven,Eindhoven,2025-02-15 00:00:00,3.1,-1.8,0.9,2.5,-1.8,-0.3,-2.4,80.0,0.0,0.0,0.0,,0,0.0,21.8,10.9,96.0,1024.3,97.8,17.3,41.7,2,2025-02-15T07:51:29,2025-02-15T17:53:45,0.59,Cloudy skies throughout the day.,0,1,0,0,0
6251.0,4706.025,1.5098412,231.37349,2025-02-16 00:00:00,2,Eindhoven,Eindhoven,2025-02-16 00:00:00,4.1,-1.1,1.0,0.0,-5.4,-3.2,-3.8,71.1,0.003,100.0,4.17,"rain,snow",0,0.0,36.0,23.6,67.4,1022.0,53.1,27.8,91.2,4,2025-02-16T07:49:33,2025-02-16T17:55:34,0.63,Partly cloudy throughout the day with early morning snow or rain.,0,0,1,1,1
5009.0,3768.67,1.3157681,151.1,2025-02-16 00:00:00,2,Eindhoven,Eindhoven,2025-02-16 00:00:00,4.1,-1.1,1.0,0.0,-5.4,-3.2,-3.8,71.1,0.003,100.0,4.17,"rain,snow",0,0.0,36.0,23.6,67.4,1022.0,53.1,27.8,91.2,4,2025-02-16T07:49:33,2025-02-16T17:55:34,0.63,Partly cloudy throughout the day with early morning snow or rain.,0,0,1,1,1
6100.0,4559.6646,2.3789554,281.42154,2025-02-16 00:00:00,2,Eindhoven,Eindhoven,2025-02-16 00:00:00,4.1,-1.1,1.0,0.0,-5.4,-3.2,-3.8,71.1,0.003,100.0,4.17,"rain,snow",0,0.0,36.0,23.6,67.4,1022.0,53.1,27.8,91.2,4,2025-02-16T07:49:33,2025-02-16T17:55:34,0.63,Partly cloudy throughout the day with early morning snow or rain.,0,0,1,1,1
5317.0,4051.8555,1.4862342,189.90718,2025-02-17 00:00:00,2,Eindhoven,Eindhoven,2025-02-17 00:00:00,3.8,-4.5,-0.9,0.8,-8.5,-4.2,-5.5,72.5,0.0,0.0,0.0,,0,0.0,31.4,14.4,68.5,1024.3,20.0,23.7,118.4,5,2025-02-17T07:47:36,2025-02-17T17:57:23,0.66,Partly cloudy throughout the day.,1,0,0,0,0
3143.0,2378.49,1.3281069,98.45,2025-02-17 00:00:00,2,Eindhoven,Eindhoven,2025-02-17 00:00:00,3.8,-4.5,-0.9,0.8,-8.5,-4.2,-5.5,72.5,0.0,0.0,0.0,,0,0.0,31.4,14.4,68.5,1024.3,20.0,23.7,118.4,5,2025-02-17T07:47:36,2025-02-17T17:57:23,0.66,Partly cloudy throughout the day.,1,0,0,0,0
4870.0,3726.8735,1.7200955,185.09363,2025-02-17 00:00:00,2,Eindhoven,Eindhoven,2025-02-17 00:00:00,3.8,-4.5,-0.9,0.8,-8.5,-4.2,-5.5,72.5,0.0,0.0,0.0,,0,0.0,31.4,14.4,68.5,1024.3,20.0,23.7,118.4,5,2025-02-17T07:47:36,2025-02-17T17:57:23,0.66,Partly cloudy throughout the day.,1,0,0,0,0
7030.0,5303.154,1.464194,217.77739,2025-02-18 00:00:00,2,Eindhoven,Eindhoven,2025-02-18 00:00:00,3.2,-4.1,-0.7,-0.9,-8.4,-4.6,-6.7,65.3,0.0,0.0,0.0,,0,0.0,35.7,21.2,88.2,1025.0,45.7,23.1,121.9,5,2025-02-18T07:45:37,2025-02-18T17:59:12,0.69,Partly cloudy throughout the day.,0,0,1,0,0
5155.0,3883.92,1.3193038,156.17,2025-02-18 00:00:00,2,Eindhoven,Eindhoven,2025-02-18 00:00:00,3.2,-4.1,-0.7,-0.9,-8.4,-4.6,-6.7,65.3,0.0,0.0,0.0,,0,0.0,35.7,21.2,88.2,1025.0,45.7,23.1,121.9,5,2025-02-18T07:45:37,2025-02-18T17:59:12,0.69,Partly cloudy throughout the day.,0,0,1,0,0
6744.0,5071.6904,2.028676,197.77322,2025-02-18 00:00:00,2,Eindhoven,Eindhoven,2025-02-18 00:00:00,3.2,-4.1,-0.7,-0.9,-8.4,-4.6,-6.7,65.3,0.0,0.0,0.0,,0,0.0,35.7,21.2,88.2,1025.0,45.7,23.1,121.9,5,2025-02-18T07:45:37,2025-02-18T17:59:12,0.69,Partly cloudy throughout the day.,0,0,1,0,0
6493.0,4962.1167,1.5159832,220.12468,2025-02-19 00:00:00,2,Eindhoven,Eindhoven,2025-02-19 00:00:00,5.5,-1.0,1.8,2.5,-5.5,-2.0,-6.3,55.5,0.0,0.0,0.0,,0,0.0,29.2,18.3,110.5,1021.8,95.4,27.8,93.1,4,2025-02-19T07:43:38,2025-02-19T18:01:00,0.72,Cloudy skies throughout the day.,0,1,0,0,0
4613.0,3514.51,1.3928465,141.59999,2025-02-19 00:00:00,2,Eindhoven,Eindhoven,2025-02-19 00:00:00,5.5,-1.0,1.8,2.5,-5.5,-2.0,-6.3,55.5,0.0,0.0,0.0,,0,0.0,29.2,18.3,110.5,1021.8,95.4,27.8,93.1,4,2025-02-19T07:43:38,2025-02-19T18:01:00,0.72,Cloudy skies throughout the day.,0,1,0,0,0
5997.0,4587.245,1.834898,210.46051,2025-02-19 00:00:00,2,Eindhoven,Eindhoven,2025-02-19 00:00:00,5.5,-1.0,1.8,2.5,-5.5,-2.0,-6.3,55.5,0.0,0.0,0.0,,0,0.0,29.2,18.3,110.5,1021.8,95.4,27.8,93.1,4,2025-02-19T07:43:38,2025-02-19T18:01:00,0.72,Cloudy skies throughout the day.,0,1,0,0,0
19564.0,17117.271,1.9306805,807.7634,2025-02-20 00:00:00,2,Eindhoven,Eindhoven,2025-02-20 00:00:00,12.4,1.4,7.7,12.4,-1.7,6.3,4.6,81.2,0.0,0.0,0.0,rain,0,0.0,35.0,21.0,178.9,1020.5,95.3,14.9,55.2,3,2025-02-20T07:41:37,2025-02-20T18:02:49,0.75,Cloudy skies throughout the day.,0,1,0,0,0
16594.0,14838.38,1.8075951,711.0299,2025-02-20 00:00:00,2,Eindhoven,Eindhoven,2025-02-20 00:00:00,12.4,1.4,7.7,12.4,-1.7,6.3,4.6,81.2,0.0,0.0,0.0,rain,0,0.0,35.0,21.0,178.9,1020.5,95.3,14.9,55.2,3,2025-02-20T07:41:37,2025-02-20T18:02:49,0.75,Cloudy skies throughout the day.,0,1,0,0,0
10951.0,8281.428,2.1325567,341.66327,2025-02-20 00:00:00,2,Eindhoven,Eindhoven,2025-02-20 00:00:00,12.4,1.4,7.7,12.4,-1.7,6.3,4.6,81.2,0.0,0.0,0.0,rain,0,0.0,35.0,21.0,178.9,1020.5,95.3,14.9,55.2,3,2025-02-20T07:41:37,2025-02-20T18:02:49,0.75,Cloudy skies throughout the day.,0,1,0,0,0
9186.0,7177.9956,1.3778294,341.00204,2025-02-21 00:00:00,2,Eindhoven,Eindhoven,2025-02-21 00:00:00,18.4,9.2,13.6,18.4,7.6,13.5,8.6,73.4,0.0,0.0,0.0,rain,0,0.0,42.3,24.6,165.0,1017.8,98.7,32.1,81.7,4,2025-02-21T07:39:35,2025-02-21T18:04:37,0.79,Cloudy skies throughout the day.,0,1,0,0,0
5586.0,4431.45,1.4750959,216.40997,2025-02-21 00:00:00,2,Eindhoven,Eindhoven,2025-02-21 00:00:00,18.4,9.2,13.6,18.4,7.6,13.5,8.6,73.4,0.0,0.0,0.0,rain,0,0.0,42.3,24.6,165.0,1017.8,98.7,32.1,81.7,4,2025-02-21T07:39:35,2025-02-21T18:04:37,0.79,Cloudy skies throughout the day.,0,1,0,0,0
6650.0,5051.701,1.3531343,236.60608,2025-02-21 00:00:00,2,Eindhoven,Eindhoven,2025-02-21 00:00:00,18.4,9.2,13.6,18.4,7.6,13.5,8.6,73.4,0.0,0.0,0.0,rain,0,0.0,42.3,24.6,165.0,1017.8,98.7,32.1,81.7,4,2025-02-21T07:39:35,2025-02-21T18:04:37,0.79,Cloudy skies throughout the day.,0,1,0,0,0
18480.0,13931.857,1.381572,667.3996,2025-02-21 00:00:00,2,Eindhoven,Eindhoven,2025-02-21 00:00:00,18.4,9.2,13.6,18.4,7.6,13.5,8.6,73.4,0.0,0.0,0.0,rain,0,0.0,42.3,24.6,165.0,1017.8,98.7,32.1,81.7,4,2025-02-21T07:39:35,2025-02-21T18:04:37,0.79,Cloudy skies throughout the day.,0,1,0,0,0
16805.0,12651.39,1.3112504,618.83,2025-02-22 00:00:00,2,Eindhoven,Eindhoven,2025-02-22 00:00:00,12.6,9.6,10.9,12.6,7.6,10.5,8.9,87.9,2.469,100.0,50.0,rain,0,0.0,32.7,23.1,189.5,1015.1,99.5,22.9,24.8,2,2025-02-22T07:37:33,2025-02-22T18:06:25,0.82,Cloudy skies throughout the day with a chance of rain throughout the day.,0,1,0,1,0
11097.0,8380.16,1.4920166,349.97742,2025-02-22 00:00:00,2,Eindhoven,Eindhoven,2025-02-22 00:00:00,12.6,9.6,10.9,12.6,7.6,10.5,8.9,87.9,2.469,100.0,50.0,rain,0,0.0,32.7,23.1,189.5,1015.1,99.5,22.9,24.8,2,2025-02-22T07:37:33,2025-02-22T18:06:25,0.82,Cloudy skies throughout the day with a chance of rain throughout the day.,0,1,0,1,0
15918.0,11932.087,1.5449661,553.0725,2025-02-23 00:00:00,2,Eindhoven,Eindhoven,2025-02-23 00:00:00,14.5,7.9,10.7,14.5,5.8,9.7,7.6,82.3,0.262,100.0,8.33,rain,0,0.0,35.9,24.4,198.8,1025.9,86.5,21.9,107.0,5,2025-02-23T07:35:29,2025-02-23T18:08:12,0.85,Partly cloudy throughout the day with rain.,0,0,1,1,0
11528.0,8465.03,1.1351801,443.97998,2025-02-23 00:00:00,2,Eindhoven,Eindhoven,2025-02-23 00:00:00,14.5,7.9,10.7,14.5,5.8,9.7,7.6,82.3,0.262,100.0,8.33,rain,0,0.0,35.9,24.4,198.8,1025.9,86.5,21.9,107.0,5,2025-02-23T07:35:29,2025-02-23T18:08:12,0.85,Partly cloudy throughout the day with rain.,0,0,1,1,0
14408.0,10843.324,2.0142398,419.0913,2025-02-23 00:00:00,2,Eindhoven,Eindhoven,2025-02-23 00:00:00,14.5,7.9,10.7,14.5,5.8,9.7,7.6,82.3,0.262,100.0,8.33,rain,0,0.0,35.9,24.4,198.8,1025.9,86.5,21.9,107.0,5,2025-02-23T07:35:29,2025-02-23T18:08:12,0.85,Partly cloudy throughout the day with rain.,0,0,1,1,0
4248.0,3187.31,1.2895006,159.74,2025-02-23 00:00:00,2,Eindhoven,Eindhoven,2025-02-23 00:00:00,14.5,7.9,10.7,14.5,5.8,9.7,7.6,82.3,0.262,100.0,8.33,rain,0,0.0,35.9,24.4,198.8,1025.9,86.5,21.9,107.0,5,2025-02-23T07:35:29,2025-02-23T18:08:12,0.85,Partly cloudy throughout the day with rain.,0,0,1,1,0
4248.0,3187.31,1.2895006,159.74,2025-02-24 00:00:00,2,Eindhoven,Eindhoven,2025-02-24 00:00:00,13.9,8.2,11.3,13.9,5.8,11.0,7.7,79.0,1.165,100.0,29.17,rain,0,0.0,46.5,27.9,197.3,1017.1,90.4,35.9,31.5,2,2025-02-24T07:33:24,2025-02-24T18:10:00,0.88,Cloudy skies throughout the day with rain.,0,1,0,1,0
5125.0,3809.71,1.228455,194.68,2025-02-25 00:00:00,2,Eindhoven,Eindhoven,2025-02-25 00:00:00,12.5,5.6,8.9,12.5,3.4,7.9,7.0,88.8,0.598,100.0,16.67,rain,0,0.0,27.6,16.3,182.7,1013.5,79.3,18.3,73.5,4,2025-02-25T07:31:18,2025-02-25T18:11:47,0.92,Partly cloudy throughout the day with rain.,0,0,1,1,0
5125.0,3809.71,1.228455,194.68,2025-02-25 00:00:00,2,Eindhoven,Eindhoven,2025-02-25 00:00:00,12.5,5.6,8.9,12.5,3.4,7.9,7.0,88.8,0.598,100.0,16.67,rain,0,0.0,27.6,16.3,182.7,1013.5,79.3,18.3,73.5,4,2025-02-25T07:31:18,2025-02-25T18:11:47,0.92,Partly cloudy throughout the day with rain.,0,0,1,1,0
3986.0,2956.39,1.2181026,150.98,2025-02-25 00:00:00,2,Eindhoven,Eindhoven,2025-02-25 00:00:00,12.5,5.6,8.9,12.5,3.4,7.9,7.0,88.8,0.598,100.0,16.67,rain,0,0.0,27.6,16.3,182.7,1013.5,79.3,18.3,73.5,4,2025-02-25T07:31:18,2025-02-25T18:11:47,0.92,Partly cloudy throughout the day with rain.,0,0,1,1,0
3986.0,2956.39,1.2181026,150.98,2025-02-26 00:00:00,2,Eindhoven,Eindhoven,2025-02-26 00:00:00,11.3,3.6,7.5,11.3,1.6,5.5,4.7,84.0,7.97,100.0,37.5,rain,0,0.0,35.6,21.2,221.6,1015.4,75.0,18.2,92.5,5,2025-02-26T07:29:12,2025-02-26T18:13:33,0.95,Partly cloudy throughout the day with rain.,0,0,1,1,0
9859.0,7443.71,1.333925,372.59998,2025-02-26 00:00:00,2,Eindhoven,Eindhoven,2025-02-26 00:00:00,11.3,3.6,7.5,11.3,1.6,5.5,4.7,84.0,7.97,100.0,37.5,rain,0,0.0,35.6,21.2,221.6,1015.4,75.0,18.2,92.5,5,2025-02-26T07:29:12,2025-02-26T18:13:33,0.95,Partly cloudy throughout the day with rain.,0,0,1,1,0
9859.0,7443.71,1.333925,372.59998,2025-02-27 00:00:00,2,Eindhoven,Eindhoven,2025-02-27 00:00:00,8.1,3.8,5.9,5.1,0.6,2.8,4.3,89.4,0.82,100.0,41.67,rain,0,0.0,42.9,21.3,236.4,1015.1,84.1,22.1,79.9,4,2025-02-27T07:27:05,2025-02-27T18:15:20,0.98,Partly cloudy throughout the day with a chance of rain throughout the day.,0,0,1,1,0
5206.0,3907.8,1.3030989,191.31999,2025-02-27 00:00:00,2,Eindhoven,Eindhoven,2025-02-27 00:00:00,8.1,3.8,5.9,5.1,0.6,2.8,4.3,89.4,0.82,100.0,41.67,rain,0,0.0,42.9,21.3,236.4,1015.1,84.1,22.1,79.9,4,2025-02-27T07:27:05,2025-02-27T18:15:20,0.98,Partly cloudy throughout the day with a chance of rain throughout the day.,0,0,1,1,0
5206.0,3907.8,1.3030989,191.31999,2025-02-28 00:00:00,2,Eindhoven,Eindhoven,2025-02-28 00:00:00,8.9,0.0,5.2,6.4,0.0,2.9,2.8,85.5,0.778,100.0,29.17,rain,0,0.0,34.2,20.1,342.8,1025.1,71.9,15.4,102.3,6,2025-02-28T07:24:57,2025-02-28T18:17:06,0.0,Partly cloudy throughout the day with a chance of rain throughout the day.,0,0,1,1,0
16457.0,12370.71,1.2970654,609.42,2025-03-01 00:00:00,2,Eindhoven,Eindhoven,2025-03-01 00:00:00,4.8,-1.3,2.5,3.9,-2.7,0.9,1.1,90.8,0.028,100.0,8.33,"rain,snow",0,0.0,21.5,15.0,30.9,1033.3,78.1,15.2,39.5,2,2025-03-01T07:22:48,2025-03-01T18:18:52,0.05,Partly cloudy throughout the day with rain or snow clearing later.,0,0,1,1,1
16457.0,12370.71,1.2970654,609.42,2025-03-01 00:00:00,2,Eindhoven,Eindhoven,2025-03-01 00:00:00,4.8,-1.3,2.5,3.9,-2.7,0.9,1.1,90.8,0.028,100.0,8.33,"rain,snow",0,0.0,21.5,15.0,30.9,1033.3,78.1,15.2,39.5,2,2025-03-01T07:22:48,2025-03-01T18:18:52,0.05,Partly cloudy throughout the day with rain or snow clearing later.,0,0,1,1,1
2432.0,1810.98,1.2436247,89.58,2025-03-02 00:00:00,2,Eindhoven,Eindhoven,2025-03-02 00:00:00,9.5,-3.7,2.0,8.0,-4.9,1.2,-0.5,85.5,0.0,0.0,0.0,,0,0.0,24.0,13.6,36.8,1034.7,34.8,11.2,143.7,6,2025-03-02T07:20:38,2025-03-02T18:20:37,0.09,Clearing in the afternoon.,0,0,1,0,0
2432.0,1810.98,1.2436247,89.58,2025-03-02 00:00:00,2,Eindhoven,Eindhoven,2025-03-02 00:00:00,9.5,-3.7,2.0,8.0,-4.9,1.2,-0.5,85.5,0.0,0.0,0.0,,0,0.0,24.0,13.6,36.8,1034.7,34.8,11.2,143.7,6,2025-03-02T07:20:38,2025-03-02T18:20:37,0.09,Clearing in the afternoon.,0,0,1,0,0
8521.0,6344.8267,1.4700158,255.89157,2025-03-03 00:00:00,2,Eindhoven,Eindhoven,2025-03-03 00:00:00,11.5,-3.9,2.8,11.5,-3.9,2.7,-0.8,80.8,0.0,0.0,0.0,,0,0.0,14.1,9.5,21.6,1029.8,0.7,9.7,149.3,6,2025-03-03T07:18:28,2025-03-03T18:22:23,0.12,Clear conditions throughout the day.,1,0,0,0,0
6929.0,5138.06,1.2319188,213.20999,2025-03-03 00:00:00,2,Eindhoven,Eindhoven,2025-03-03 00:00:00,11.5,-3.9,2.8,11.5,-3.9,2.7,-0.8,80.8,0.0,0.0,0.0,,0,0.0,14.1,9.5,21.6,1029.8,0.7,9.7,149.3,6,2025-03-03T07:18:28,2025-03-03T18:22:23,0.12,Clear conditions throughout the day.,1,0,0,0,0
7184.0,5299.6763,2.3908315,183.25583,2025-03-03 00:00:00,2,Eindhoven,Eindhoven,2025-03-03 00:00:00,11.5,-3.9,2.8,11.5,-3.9,2.7,-0.8,80.8,0.0,0.0,0.0,,0,0.0,14.1,9.5,21.6,1029.8,0.7,9.7,149.3,6,2025-03-03T07:18:28,2025-03-03T18:22:23,0.12,Clear conditions throughout the day.,1,0,0,0,0
16563.0,12354.404,1.4778187,508.02615,2025-03-04 00:00:00,2,Torremolinos,Torremolinos,2025-03-04 00:00:00,19.5,10.6,14.9,19.5,10.6,14.9,11.8,82.7,0.0,0.0,0.0,rain,0,0.0,26.6,14.8,244.1,1012.0,57.0,10.0,146.7,8,2025-03-04T07:44:22,2025-03-04T19:15:33,0.16,Partly cloudy throughout the day.,0,0,1,0,0
14847.0,11051.5,1.2496921,473.09998,2025-03-04 00:00:00,2,Torremolinos,Torremolinos,2025-03-04 00:00:00,19.5,10.6,14.9,19.5,10.6,14.9,11.8,82.7,0.0,0.0,0.0,rain,0,0.0,26.6,14.8,244.1,1012.0,57.0,10.0,146.7,8,2025-03-04T07:44:22,2025-03-04T19:15:33,0.16,Partly cloudy throughout the day.,0,0,1,0,0
13418.0,9991.82,2.5730011,344.22568,2025-03-04 00:00:00,2,Torremolinos,Torremolinos,2025-03-04 00:00:00,19.5,10.6,14.9,19.5,10.6,14.9,11.8,82.7,0.0,0.0,0.0,rain,0,0.0,26.6,14.8,244.1,1012.0,57.0,10.0,146.7,8,2025-03-04T07:44:22,2025-03-04T19:15:33,0.16,Partly cloudy throughout the day.,0,0,1,0,0
13931.0,10424.403,1.6363547,467.72806,2025-03-05 00:00:00,2,Torremolinos,Torremolinos,2025-03-05 00:00:00,16.3,13.5,15.1,16.3,13.5,15.1,12.5,84.7,0.6,100.0,4.17,rain,0,0.0,45.7,26.8,111.2,1011.4,90.3,10.0,60.3,3,2025-03-05T07:42:59,2025-03-05T19:16:30,0.19,Cloudy skies throughout the day with late afternoon rain.,0,1,0,1,0
13082.0,9779.689,1.2725395,511.67996,2025-03-05 00:00:00,2,Torremolinos,Torremolinos,2025-03-05 00:00:00,16.3,13.5,15.1,16.3,13.5,15.1,12.5,84.7,0.6,100.0,4.17,rain,0,0.0,45.7,26.8,111.2,1011.4,90.3,10.0,60.3,3,2025-03-05T07:42:59,2025-03-05T19:16:30,0.19,Cloudy skies throughout the day with late afternoon rain.,0,1,0,1,0
12332.0,9191.38,3.2826357,262.85852,2025-03-05 00:00:00,2,Torremolinos,Torremolinos,2025-03-05 00:00:00,16.3,13.5,15.1,16.3,13.5,15.1,12.5,84.7,0.6,100.0,4.17,rain,0,0.0,45.7,26.8,111.2,1011.4,90.3,10.0,60.3,3,2025-03-05T07:42:59,2025-03-05T19:16:30,0.19,Cloudy skies throughout the day with late afternoon rain.,0,1,0,1,0
20245.0,15141.037,1.5751454,642.2501,2025-03-06 00:00:00,2,Torremolinos,Torremolinos,2025-03-06 00:00:00,17.8,13.5,15.6,17.8,13.5,15.6,12.5,82.1,0.0,0.0,0.0,rain,0,0.0,43.9,22.3,265.5,1012.0,78.3,11.7,112.9,7,2025-03-06T07:41:35,2025-03-06T19:17:25,0.25,Partly cloudy throughout the day.,0,0,1,0,0
