,heart_rate_min,heart_rate_max,date_time_start_hourly,date_time_end_hourly,time_offset,test_subject,location,datetime,name,temp,uvindex,solarradiation,windspeed,humidity
0,72.0,76.0,2025-02-18 08:00:00,2025-02-18 09:00:00,UTC+0100,1,Eindhoven,2025-02-18 08:00:00,Eindhoven,-4.1,0,20.0,7.6,82.28
1,68.0,72.0,2025-02-18 09:00:00,2025-02-18 10:00:00,UTC+0100,1,Eindhoven,2025-02-18 09:00:00,Eindhoven,-2.4,1,128.0,14.2,75.66
2,88.0,88.0,2025-02-18 10:00:00,2025-02-18 11:00:00,UTC+0100,1,Eindhoven,2025-02-18 10:00:00,Eindhoven,-1.2,3,290.0,14.6,69.73
3,96.0,96.0,2025-02-18 11:00:00,2025-02-18 12:00:00,UTC+0100,1,Eindhoven,2025-02-18 11:00:00,Eindhoven,0.7,4,377.0,15.0,61.79
4,93.0,93.0,2025-02-18 12:00:00,2025-02-18 13:00:00,UTC+0100,1,Eindhoven,2025-02-18 12:00:00,Eindhoven,1.7,5,458.0,21.2,53.69
5,106.0,106.0,2025-02-18 13:00:00,2025-02-18 14:00:00,UTC+0100,1,Eindhoven,2025-02-18 13:00:00,Eindhoven,2.6,5,472.0,18.4,51.86
6,93.0,93.0,2025-02-19 07:00:00,2025-02-19 08:00:00,UTC+0100,1,Eindhoven,2025-02-19 07:00:00,Eindhoven,-1.0,0,0.0,14.7,60.72
7,80.0,80.0,2025-02-19 08:00:00,2025-02-19 09:00:00,UTC+0100,1,Eindhoven,2025-02-19 08:00:00,Eindhoven,-0.9,0,21.0,14.7,59.6
8,84.0,84.0,2025-02-19 09:00:00,2025-02-19 10:00:00,UTC+0100,1,Eindhoven,2025-02-19 09:00:00,Eindhoven,-0.3,1,95.0,15.1,57.95
9,87.0,87.0,2025-02-19 10:00:00,2025-02-19 11:00:00,UTC+0100,1,Eindhoven,2025-02-19 10:00:00,Eindhoven,0.6,2,191.0,17.9,53.77
10,99.0,99.0,2025-02-19 11:00:00,2025-02-19 12:00:00,UTC+0100,1,Eindhoven,2025-02-19 11:00:00,Eindhoven,1.6,3,285.0,18.4,50.12
11,89.0,89.0,2025-02-19 12:00:00,2025-02-19 13:00:00,UTC+0100,1,Eindhoven,2025-02-19 12:00:00,Eindhoven,2.8,3,339.0,18.2,47.14
12,93.0,93.0,2025-02-19 13:00:00,2025-02-19 14:00:00,UTC+0100,1,Eindhoven,2025-02-19 13:00:00,Eindhoven,4.2,4,386.0,15.1,44.13
13,103.0,103.0,2025-02-19 14:00:00,2025-02-19 15:00:00,UTC+0100,1,Eindhoven,2025-02-19 14:00:00,Eindhoven,4.8,4,435.0,18.1,43.27
14,111.0,111.0,2025-02-20 13:00:00,2025-02-20 14:00:00,UTC+0100,1,Eindhoven,2025-02-20 13:00:00,Eindhoven,12.1,2,179.0,18.1,72.32
15,88.0,88.0,2025-02-20 14:00:00,2025-02-20 15:00:00,UTC+0100,1,Eindhoven,2025-02-20 14:00:00,Eindhoven,12.3,1,149.0,21.0,74.05
16,84.0,84.0,2025-02-20 15:00:00,2025-02-20 16:00:00,UTC+0100,1,Eindhoven,2025-02-20 15:00:00,Eindhoven,12.2,2,155.0,17.7,76.63
17,99.0,99.0,2025-02-20 16:00:00,2025-02-20 17:00:00,UTC+0100,1,Eindhoven,2025-02-20 16:00:00,Eindhoven,12.4,0,36.0,17.7,79.27
18,92.0,92.0,2025-02-20 17:00:00,2025-02-20 18:00:00,UTC+0100,1,Eindhoven,2025-02-20 17:00:00,Eindhoven,11.8,0,22.0,17.8,83.83
19,93.0,93.0,2025-02-20 18:00:00,2025-02-20 19:00:00,UTC+0100,1,Eindhoven,2025-02-20 18:00:00,Eindhoven,10.8,0,0.0,14.2,89.41
20,98.0,98.0,2025-02-20 19:00:00,2025-02-20 20:00:00,UTC+0100,1,Eindhoven,2025-02-20 19:00:00,Eindhoven,10.8,0,0.0,14.2,89.8
21,114.0,114.0,2025-02-20 20:00:00,2025-02-20 21:00:00,UTC+0100,1,Eindhoven,2025-02-20 20:00:00,Eindhoven,10.1,0,0.0,11.2,87.39
22,93.0,93.0,2025-02-20 21:00:00,2025-02-20 22:00:00,UTC+0100,1,Eindhoven,2025-02-20 21:00:00,Eindhoven,11.1,0,0.0,5.4,81.76
23,99.0,99.0,2025-02-20 22:00:00,2025-02-20 23:00:00,UTC+0100,1,Eindhoven,2025-02-20 22:00:00,Eindhoven,11.3,0,0.0,14.4,84.01
24,150.0,150.0,2025-02-21 11:00:00,2025-02-21 12:00:00,UTC+0100,1,Eindhoven,2025-02-21 11:00:00,Eindhoven,14.2,1,123.0,17.4,72.63
25,100.0,100.0,2025-02-21 12:00:00,2025-02-21 13:00:00,UTC+0100,1,Eindhoven,2025-02-21 12:00:00,Eindhoven,16.9,4,444.0,17.9,61.78
26,93.0,93.0,2025-02-21 13:00:00,2025-02-21 14:00:00,UTC+0100,1,Eindhoven,2025-02-21 13:00:00,Eindhoven,17.9,4,412.0,18.6,54.51
27,89.0,89.0,2025-02-21 14:00:00,2025-02-21 15:00:00,UTC+0100,1,Eindhoven,2025-02-21 14:00:00,Eindhoven,18.4,3,321.0,24.6,50.44
28,77.0,83.0,2025-02-21 15:00:00,2025-02-21 16:00:00,UTC+0100,1,Eindhoven,2025-02-21 15:00:00,Eindhoven,18.3,2,221.0,24.3,51.51
29,82.0,82.0,2025-02-21 16:00:00,2025-02-21 17:00:00,UTC+0100,1,Eindhoven,2025-02-21 16:00:00,Eindhoven,17.8,1,97.0,20.8,52.85
30,79.0,79.0,2025-02-25 15:00:00,2025-02-25 16:00:00,UTC+0100,1,Eindhoven,2025-02-25 15:00:00,Eindhoven,12.5,2,175.0,4.6,69.75
31,82.0,82.0,2025-02-25 16:00:00,2025-02-25 17:00:00,UTC+0100,1,Eindhoven,2025-02-25 16:00:00,Eindhoven,12.2,1,108.0,7.4,67.8
32,91.0,91.0,2025-02-26 06:00:00,2025-02-26 07:00:00,UTC+0100,1,Eindhoven,2025-02-26 06:00:00,Eindhoven,5.3,0,0.0,7.5,97.67
33,92.0,92.0,2025-02-26 07:00:00,2025-02-26 08:00:00,UTC+0100,1,Eindhoven,2025-02-26 07:00:00,Eindhoven,4.0,0,0.0,7.2,98.55
34,75.0,75.0,2025-02-26 08:00:00,2025-02-26 09:00:00,UTC+0100,1,Eindhoven,2025-02-26 08:00:00,Eindhoven,3.6,0,17.0,7.1,99.28
35,80.0,80.0,2025-02-26 09:00:00,2025-02-26 10:00:00,UTC+0100,1,Eindhoven,2025-02-26 09:00:00,Eindhoven,4.2,2,168.0,10.3,99.2
36,87.0,87.0,2025-02-26 10:00:00,2025-02-26 11:00:00,UTC+0100,1,Eindhoven,2025-02-26 10:00:00,Eindhoven,7.3,2,238.0,14.4,91.94
37,89.0,89.0,2025-02-26 11:00:00,2025-02-26 12:00:00,UTC+0100,1,Eindhoven,2025-02-26 11:00:00,Eindhoven,8.6,4,417.0,14.4,86.16
38,90.0,90.0,2025-02-26 12:00:00,2025-02-26 13:00:00,UTC+0100,1,Eindhoven,2025-02-26 12:00:00,Eindhoven,9.6,5,499.0,17.3,77.54
39,67.0,67.0,2025-02-26 13:00:00,2025-02-26 14:00:00,UTC+0100,1,Eindhoven,2025-02-26 13:00:00,Eindhoven,11.0,1,142.0,21.2,66.89
40,79.0,79.0,2025-02-26 14:00:00,2025-02-26 15:00:00,UTC+0100,1,Eindhoven,2025-02-26 14:00:00,Eindhoven,10.5,3,317.0,17.8,61.87
41,75.0,75.0,2025-02-26 15:00:00,2025-02-26 16:00:00,UTC+0100,1,Eindhoven,2025-02-26 15:00:00,Eindhoven,11.3,2,218.0,20.5,56.87
42,99.0,99.0,2025-02-26 16:00:00,2025-02-26 17:00:00,UTC+0100,1,Eindhoven,2025-02-26 16:00:00,Eindhoven,10.0,2,155.0,21.2,59.53
43,75.0,75.0,2025-02-26 17:00:00,2025-02-26 18:00:00,UTC+0100,1,Eindhoven,2025-02-26 17:00:00,Eindhoven,9.6,0,49.0,18.2,62.26
44,79.0,79.0,2025-02-26 18:00:00,2025-02-26 19:00:00,UTC+0100,1,Eindhoven,2025-02-26 18:00:00,Eindhoven,8.6,0,0.0,17.7,64.82
45,67.0,75.0,2025-02-26 19:00:00,2025-02-26 20:00:00,UTC+0100,1,Eindhoven,2025-02-26 19:00:00,Eindhoven,8.3,0,0.0,14.4,67.73
46,76.0,76.0,2025-02-26 20:00:00,2025-02-26 21:00:00,UTC+0100,1,Eindhoven,2025-02-26 20:00:00,Eindhoven,7.9,0,0.0,17.6,73.02
47,77.0,77.0,2025-02-26 21:00:00,2025-02-26 22:00:00,UTC+0100,1,Eindhoven,2025-02-26 21:00:00,Eindhoven,6.7,0,0.0,14.8,88.85
48,74.0,74.0,2025-02-26 22:00:00,2025-02-26 23:00:00,UTC+0100,1,Eindhoven,2025-02-26 22:00:00,Eindhoven,6.6,0,0.0,20.8,91.31
49,60.0,60.0,2025-02-27 06:00:00,2025-02-27 07:00:00,UTC+0100,1,Eindhoven,2025-02-27 06:00:00,Eindhoven,4.0,0,0.0,14.3,97.73
50,56.0,56.0,2025-02-27 07:00:00,2025-02-27 08:00:00,UTC+0100,1,Eindhoven,2025-02-27 07:00:00,Eindhoven,4.5,0,0.0,17.2,97.07
51,56.0,56.0,2025-02-27 08:00:00,2025-02-27 09:00:00,UTC+0100,1,Eindhoven,2025-02-27 08:00:00,Eindhoven,4.2,0,46.0,14.3,96.04
52,59.0,59.0,2025-02-27 09:00:00,2025-02-27 10:00:00,UTC+0100,1,Eindhoven,2025-02-27 09:00:00,Eindhoven,5.1,1,104.0,17.6,93.47
53,66.0,66.0,2025-02-27 10:00:00,2025-02-27 11:00:00,UTC+0100,1,Eindhoven,2025-02-27 10:00:00,Eindhoven,6.4,3,345.0,20.7,90.55
54,79.0,79.0,2025-02-27 11:00:00,2025-02-27 12:00:00,UTC+0100,1,Eindhoven,2025-02-27 11:00:00,Eindhoven,8.0,4,427.0,20.6,82.15
55,122.0,122.0,2025-02-27 12:00:00,2025-02-27 13:00:00,UTC+0100,1,Eindhoven,2025-02-27 12:00:00,Eindhoven,7.8,2,232.0,21.1,78.64
56,122.0,122.0,2025-02-27 13:00:00,2025-02-27 14:00:00,UTC+0100,1,Eindhoven,2025-02-27 13:00:00,Eindhoven,8.1,2,172.0,21.3,72.71
57,97.0,97.0,2025-02-27 14:00:00,2025-02-27 15:00:00,UTC+0100,1,Eindhoven,2025-02-27 14:00:00,Eindhoven,8.0,3,319.0,18.3,72.48
58,87.0,87.0,2025-02-27 15:00:00,2025-02-27 16:00:00,UTC+0100,1,Eindhoven,2025-02-27 15:00:00,Eindhoven,7.5,1,114.0,17.6,78.69
59,102.0,102.0,2025-02-27 16:00:00,2025-02-27 17:00:00,UTC+0100,1,Eindhoven,2025-02-27 16:00:00,Eindhoven,7.1,1,116.0,20.4,76.88
60,91.0,91.0,2025-02-27 17:00:00,2025-02-27 18:00:00,UTC+0100,1,Eindhoven,2025-02-27 17:00:00,Eindhoven,6.9,0,40.0,17.4,74.39
61,84.0,84.0,2025-02-27 18:00:00,2025-02-27 19:00:00,UTC+0100,1,Eindhoven,2025-02-27 18:00:00,Eindhoven,6.4,0,3.0,17.1,78.06
62,99.0,99.0,2025-02-27 19:00:00,2025-02-27 20:00:00,UTC+0100,1,Eindhoven,2025-02-27 19:00:00,Eindhoven,5.2,0,0.0,20.1,90.84
63,104.0,104.0,2025-02-27 20:00:00,2025-02-27 21:00:00,UTC+0100,1,Eindhoven,2025-02-27 20:00:00,Eindhoven,5.1,0,0.0,17.2,95.98
64,93.0,93.0,2025-02-27 21:00:00,2025-02-27 22:00:00,UTC+0100,1,Eindhoven,2025-02-27 21:00:00,Eindhoven,5.1,0,0.0,8.2,98.71
65,79.0,79.0,2025-02-27 22:00:00,2025-02-27 23:00:00,UTC+0100,1,Eindhoven,2025-02-27 22:00:00,Eindhoven,5.6,0,0.0,10.6,97.75
66,81.0,81.0,2025-02-27 23:00:00,2025-02-28 00:00:00,UTC+0100,1,Eindhoven,2025-02-27 23:00:00,Eindhoven,5.5,0,0.0,11.0,97.32
67,80.0,80.0,2025-02-28 00:00:00,2025-02-28 01:00:00,UTC+0100,1,Eindhoven,2025-02-28 00:00:00,Eindhoven,4.9,0,0.0,13.7,94.56
68,103.0,103.0,2025-02-15 18:00:00,2025-02-15 19:00:00,UTC+0100,2,Eindhoven,2025-02-15 18:00:00,Eindhoven,2.2,0,0.0,7.5,64.38
69,91.0,104.0,2025-02-15 19:00:00,2025-02-15 20:00:00,UTC+0100,2,Eindhoven,2025-02-15 19:00:00,Eindhoven,2.0,0,0.0,10.2,65.12
70,64.0,64.0,2025-02-15 21:00:00,2025-02-15 22:00:00,UTC+0100,2,Eindhoven,2025-02-15 21:00:00,Eindhoven,1.5,0,0.0,7.3,67.96
71,61.0,61.0,2025-02-15 22:00:00,2025-02-15 23:00:00,UTC+0100,2,Eindhoven,2025-02-15 22:00:00,Eindhoven,1.0,0,0.0,7.5,68.74
72,64.0,64.0,2025-02-15 23:00:00,2025-02-16 00:00:00,UTC+0100,2,Eindhoven,2025-02-15 23:00:00,Eindhoven,1.0,0,0.0,7.3,68.84
73,61.0,61.0,2025-02-16 00:00:00,2025-02-16 01:00:00,UTC+0100,2,Eindhoven,2025-02-16 00:00:00,Eindhoven,1.0,0,0.0,10.6,69.86
74,60.0,60.0,2025-02-16 01:00:00,2025-02-16 02:00:00,UTC+0100,2,Eindhoven,2025-02-16 01:00:00,Eindhoven,0.5,0,0.0,14.0,75.92
75,58.0,58.0,2025-02-16 02:00:00,2025-02-16 03:00:00,UTC+0100,2,Eindhoven,2025-02-16 02:00:00,Eindhoven,0.1,0,0.0,10.6,81.39
76,58.0,58.0,2025-02-16 03:00:00,2025-02-16 04:00:00,UTC+0100,2,Eindhoven,2025-02-16 03:00:00,Eindhoven,0.0,0,0.0,7.6,82.35
77,60.0,60.0,2025-02-16 04:00:00,2025-02-16 05:00:00,UTC+0100,2,Eindhoven,2025-02-16 04:00:00,Eindhoven,-0.1,0,0.0,11.2,82.45
78,59.0,59.0,2025-02-16 05:00:00,2025-02-16 06:00:00,UTC+0100,2,Eindhoven,2025-02-16 05:00:00,Eindhoven,-0.6,0,0.0,13.3,83.64
79,61.0,61.0,2025-02-16 06:00:00,2025-02-16 07:00:00,UTC+0100,2,Eindhoven,2025-02-16 06:00:00,Eindhoven,-0.5,0,0.0,10.6,81.43
80,68.0,68.0,2025-02-16 07:00:00,2025-02-16 08:00:00,UTC+0100,2,Eindhoven,2025-02-16 07:00:00,Eindhoven,-1.1,0,0.0,10.8,80.56
81,75.0,75.0,2025-02-16 08:00:00,2025-02-16 09:00:00,UTC+0100,2,Eindhoven,2025-02-16 08:00:00,Eindhoven,-0.9,0,10.0,14.1,80.05
82,72.0,72.0,2025-02-16 09:00:00,2025-02-16 10:00:00,UTC+0100,2,Eindhoven,2025-02-16 09:00:00,Eindhoven,-1.1,0,35.0,21.6,81.88
83,70.0,70.0,2025-02-16 10:00:00,2025-02-16 11:00:00,UTC+0100,2,Eindhoven,2025-02-16 10:00:00,Eindhoven,0.2,2,194.0,17.9,76.61
84,70.0,70.0,2025-02-16 11:00:00,2025-02-16 12:00:00,UTC+0100,2,Eindhoven,2025-02-16 11:00:00,Eindhoven,1.6,3,253.0,21.4,65.82
85,68.0,68.0,2025-02-16 12:00:00,2025-02-16 13:00:00,UTC+0100,2,Eindhoven,2025-02-16 12:00:00,Eindhoven,2.2,4,373.0,21.7,59.78
86,74.0,74.0,2025-02-16 13:00:00,2025-02-16 14:00:00,UTC+0100,2,Eindhoven,2025-02-16 13:00:00,Eindhoven,3.2,3,309.0,18.7,55.03
87,83.0,83.0,2025-02-16 14:00:00,2025-02-16 15:00:00,UTC+0100,2,Eindhoven,2025-02-16 14:00:00,Eindhoven,4.0,4,404.0,22.1,49.95
88,66.0,66.0,2025-02-16 15:00:00,2025-02-16 16:00:00,UTC+0100,2,Eindhoven,2025-02-16 15:00:00,Eindhoven,4.1,3,330.0,19.2,49.36
89,56.0,65.0,2025-02-16 16:00:00,2025-02-16 17:00:00,UTC+0100,2,Eindhoven,2025-02-16 16:00:00,Eindhoven,4.1,2,230.0,21.5,53.97
90,71.0,71.0,2025-02-16 17:00:00,2025-02-16 18:00:00,UTC+0100,2,Eindhoven,2025-02-16 17:00:00,Eindhoven,3.3,1,50.0,23.6,57.33
91,68.0,68.0,2025-02-16 18:00:00,2025-02-16 19:00:00,UTC+0100,2,Eindhoven,2025-02-16 18:00:00,Eindhoven,2.4,0,0.0,17.2,62.0
92,63.0,63.0,2025-02-16 19:00:00,2025-02-16 20:00:00,UTC+0100,2,Eindhoven,2025-02-16 19:00:00,Eindhoven,1.3,0,0.0,17.1,70.42
93,61.0,61.0,2025-02-16 20:00:00,2025-02-16 21:00:00,UTC+0100,2,Eindhoven,2025-02-16 20:00:00,Eindhoven,0.6,0,0.0,17.1,74.24
94,56.0,56.0,2025-02-16 21:00:00,2025-02-16 22:00:00,UTC+0100,2,Eindhoven,2025-02-16 21:00:00,Eindhoven,0.0,0,0.0,17.2,77.35
95,54.0,54.0,2025-02-16 22:00:00,2025-02-16 23:00:00,UTC+0100,2,Eindhoven,2025-02-16 22:00:00,Eindhoven,-0.6,0,0.0,13.8,79.32
96,56.0,56.0,2025-02-16 23:00:00,2025-02-17 00:00:00,UTC+0100,2,Eindhoven,2025-02-16 23:00:00,Eindhoven,-1.0,0,0.0,13.7,78.66
97,58.0,58.0,2025-02-17 00:00:00,2025-02-17 01:00:00,UTC+0100,2,Eindhoven,2025-02-17 00:00:00,Eindhoven,-1.8,0,0.0,10.8,80.36
98,57.0,57.0,2025-02-17 01:00:00,2025-02-17 02:00:00,UTC+0100,2,Eindhoven,2025-02-17 01:00:00,Eindhoven,-2.3,0,0.0,7.7,82.37
99,56.0,56.0,2025-02-17 02:00:00,2025-02-17 03:00:00,UTC+0100,2,Eindhoven,2025-02-17 02:00:00,Eindhoven,-2.8,0,0.0,10.3,84.02
100,56.0,56.0,2025-02-17 03:00:00,2025-02-17 04:00:00,UTC+0100,2,Eindhoven,2025-02-17 03:00:00,Eindhoven,-3.1,0,0.0,10.4,85.66
101,55.0,55.0,2025-02-17 04:00:00,2025-02-17 05:00:00,UTC+0100,2,Eindhoven,2025-02-17 04:00:00,Eindhoven,-3.7,0,0.0,10.2,87.31
102,67.0,67.0,2025-02-17 05:00:00,2025-02-17 06:00:00,UTC+0100,2,Eindhoven,2025-02-17 05:00:00,Eindhoven,-4.0,0,0.0,7.3,87.96
103,78.0,78.0,2025-02-17 06:00:00,2025-02-17 07:00:00,UTC+0100,2,Eindhoven,2025-02-17 06:00:00,Eindhoven,-4.4,0,0.0,7.1,89.73
104,75.0,75.0,2025-02-17 07:00:00,2025-02-17 08:00:00,UTC+0100,2,Eindhoven,2025-02-17 07:00:00,Eindhoven,-4.5,0,0.0,7.1,91.09
105,76.0,76.0,2025-02-17 08:00:00,2025-02-17 09:00:00,UTC+0100,2,Eindhoven,2025-02-17 08:00:00,Eindhoven,-4.4,0,16.0,10.1,91.63
106,68.0,68.0,2025-02-17 09:00:00,2025-02-17 10:00:00,UTC+0100,2,Eindhoven,2025-02-17 09:00:00,Eindhoven,-2.9,1,149.0,7.1,86.66
107,72.0,72.0,2025-02-17 10:00:00,2025-02-17 11:00:00,UTC+0100,2,Eindhoven,2025-02-17 10:00:00,Eindhoven,-1.0,3,281.0,7.6,77.73
108,81.0,81.0,2025-02-17 11:00:00,2025-02-17 12:00:00,UTC+0100,2,Eindhoven,2025-02-17 11:00:00,Eindhoven,0.4,4,383.0,7.7,70.84
109,73.0,73.0,2025-02-17 12:00:00,2025-02-17 13:00:00,UTC+0100,2,Eindhoven,2025-02-17 12:00:00,Eindhoven,2.1,4,449.0,7.9,65.06
110,69.0,69.0,2025-02-17 13:00:00,2025-02-17 14:00:00,UTC+0100,2,Eindhoven,2025-02-17 13:00:00,Eindhoven,3.0,5,472.0,8.1,57.29
111,71.0,71.0,2025-02-17 14:00:00,2025-02-17 15:00:00,UTC+0100,2,Eindhoven,2025-02-17 14:00:00,Eindhoven,3.5,4,442.0,14.4,51.47
112,74.0,74.0,2025-02-17 15:00:00,2025-02-17 16:00:00,UTC+0100,2,Eindhoven,2025-02-17 15:00:00,Eindhoven,3.8,4,356.0,14.4,50.41
113,76.0,76.0,2025-02-17 16:00:00,2025-02-17 17:00:00,UTC+0100,2,Eindhoven,2025-02-17 16:00:00,Eindhoven,3.6,2,239.0,14.4,48.41
114,78.0,78.0,2025-02-17 17:00:00,2025-02-17 18:00:00,UTC+0100,2,Eindhoven,2025-02-17 17:00:00,Eindhoven,2.7,1,55.0,14.2,51.09
115,83.0,83.0,2025-02-17 18:00:00,2025-02-17 19:00:00,UTC+0100,2,Eindhoven,2025-02-17 18:00:00,Eindhoven,1.2,0,0.0,10.2,58.24
116,75.0,75.0,2025-02-17 19:00:00,2025-02-17 20:00:00,UTC+0100,2,Eindhoven,2025-02-17 19:00:00,Eindhoven,-1.2,0,0.0,7.6,67.33
117,79.0,79.0,2025-02-17 20:00:00,2025-02-17 21:00:00,UTC+0100,2,Eindhoven,2025-02-17 20:00:00,Eindhoven,-0.4,0,0.0,13.4,63.62
118,64.0,64.0,2025-02-17 21:00:00,2025-02-17 22:00:00,UTC+0100,2,Eindhoven,2025-02-17 21:00:00,Eindhoven,-1.1,0,0.0,10.3,66.59
119,66.0,66.0,2025-02-17 22:00:00,2025-02-17 23:00:00,UTC+0100,2,Eindhoven,2025-02-17 22:00:00,Eindhoven,-1.8,0,0.0,10.2,69.81
120,63.0,63.0,2025-02-17 23:00:00,2025-02-18 00:00:00,UTC+0100,2,Eindhoven,2025-02-17 23:00:00,Eindhoven,-3.1,0,0.0,7.4,74.34
121,59.0,59.0,2025-02-18 00:00:00,2025-02-18 01:00:00,UTC+0100,2,Eindhoven,2025-02-18 00:00:00,Eindhoven,-3.4,0,0.0,10.2,77.28
122,59.0,59.0,2025-02-18 01:00:00,2025-02-18 02:00:00,UTC+0100,2,Eindhoven,2025-02-18 01:00:00,Eindhoven,-3.8,0,0.0,7.8,78.72
123,56.0,56.0,2025-02-18 02:00:00,2025-02-18 03:00:00,UTC+0100,2,Eindhoven,2025-02-18 02:00:00,Eindhoven,-3.9,0,0.0,7.2,80.43
124,56.0,56.0,2025-02-18 03:00:00,2025-02-18 04:00:00,UTC+0100,2,Eindhoven,2025-02-18 03:00:00,Eindhoven,-4.0,0,0.0,7.3,81.17
125,56.0,56.0,2025-02-18 04:00:00,2025-02-18 05:00:00,UTC+0100,2,Eindhoven,2025-02-18 04:00:00,Eindhoven,-3.9,0,0.0,10.3,80.77
126,58.0,58.0,2025-02-18 05:00:00,2025-02-18 06:00:00,UTC+0100,2,Eindhoven,2025-02-18 05:00:00,Eindhoven,-3.6,0,0.0,10.6,80.34
127,60.0,60.0,2025-02-18 06:00:00,2025-02-18 07:00:00,UTC+0100,2,Eindhoven,2025-02-18 06:00:00,Eindhoven,-4.0,0,0.0,7.1,82.31
128,89.0,89.0,2025-02-18 07:00:00,2025-02-18 08:00:00,UTC+0100,2,Eindhoven,2025-02-18 07:00:00,Eindhoven,-4.1,0,0.0,10.5,82.24
129,79.0,79.0,2025-02-18 08:00:00,2025-02-18 09:00:00,UTC+0100,2,Eindhoven,2025-02-18 08:00:00,Eindhoven,-4.1,0,20.0,7.6,82.28
130,72.0,72.0,2025-02-18 09:00:00,2025-02-18 10:00:00,UTC+0100,2,Eindhoven,2025-02-18 09:00:00,Eindhoven,-2.4,1,128.0,14.2,75.66
131,72.0,72.0,2025-02-18 10:00:00,2025-02-18 11:00:00,UTC+0100,2,Eindhoven,2025-02-18 10:00:00,Eindhoven,-1.2,3,290.0,14.6,69.73
132,71.0,71.0,2025-02-18 11:00:00,2025-02-18 12:00:00,UTC+0100,2,Eindhoven,2025-02-18 11:00:00,Eindhoven,0.7,4,377.0,15.0,61.79
133,78.0,78.0,2025-02-18 12:00:00,2025-02-18 13:00:00,UTC+0100,2,Eindhoven,2025-02-18 12:00:00,Eindhoven,1.7,5,458.0,21.2,53.69
134,77.0,77.0,2025-02-18 13:00:00,2025-02-18 14:00:00,UTC+0100,2,Eindhoven,2025-02-18 13:00:00,Eindhoven,2.6,5,472.0,18.4,51.86
135,88.0,88.0,2025-02-18 14:00:00,2025-02-18 15:00:00,UTC+0100,2,Eindhoven,2025-02-18 14:00:00,Eindhoven,2.8,4,439.0,18.4,48.64
136,68.0,68.0,2025-02-18 16:00:00,2025-02-18 17:00:00,UTC+0100,2,Eindhoven,2025-02-18 16:00:00,Eindhoven,3.2,3,259.0,18.3,44.88
137,72.0,72.0,2025-02-18 17:00:00,2025-02-18 18:00:00,UTC+0100,2,Eindhoven,2025-02-18 17:00:00,Eindhoven,3.0,1,84.0,18.1,44.76
138,69.0,69.0,2025-02-18 18:00:00,2025-02-18 19:00:00,UTC+0100,2,Eindhoven,2025-02-18 18:00:00,Eindhoven,2.3,0,0.0,14.5,49.33
139,64.0,64.0,2025-02-18 19:00:00,2025-02-18 20:00:00,UTC+0100,2,Eindhoven,2025-02-18 19:00:00,Eindhoven,1.2,0,0.0,14.6,55.9
140,65.0,65.0,2025-02-18 20:00:00,2025-02-18 21:00:00,UTC+0100,2,Eindhoven,2025-02-18 20:00:00,Eindhoven,0.6,0,0.0,12.0,57.68
141,65.0,65.0,2025-02-18 21:00:00,2025-02-18 22:00:00,UTC+0100,2,Eindhoven,2025-02-18 21:00:00,Eindhoven,0.5,0,0.0,11.8,58.14
142,60.0,62.0,2025-02-18 22:00:00,2025-02-18 23:00:00,UTC+0100,2,Eindhoven,2025-02-18 22:00:00,Eindhoven,0.2,0,0.0,11.5,60.11
143,57.0,57.0,2025-02-18 23:00:00,2025-02-19 00:00:00,UTC+0100,2,Eindhoven,2025-02-18 23:00:00,Eindhoven,0.0,0,0.0,11.7,62.08
144,58.0,58.0,2025-02-19 00:00:00,2025-02-19 01:00:00,UTC+0100,2,Eindhoven,2025-02-19 00:00:00,Eindhoven,0.0,0,0.0,17.3,62.43
145,58.0,58.0,2025-02-19 01:00:00,2025-02-19 02:00:00,UTC+0100,2,Eindhoven,2025-02-19 01:00:00,Eindhoven,-0.2,0,0.0,14.6,63.29
