,heart_rate_min,heart_rate_max,date_time_start_hourly,date_time_end_hourly,time_offset,test_subject,location,datetime,name,temp,uvindex,solarradiation,windspeed,humidity
146,57.0,57.0,2025-02-19 02:00:00,2025-02-19 03:00:00,UTC+0100,2,Eindhoven,2025-02-19 02:00:00,Eindhoven,0.0,0,0.0,15.0,61.57
147,56.0,56.0,2025-02-19 03:00:00,2025-02-19 04:00:00,UTC+0100,2,Eindhoven,2025-02-19 03:00:00,Eindhoven,0.0,0,0.0,14.7,59.03
148,57.0,57.0,2025-02-19 04:00:00,2025-02-19 05:00:00,UTC+0100,2,Eindhoven,2025-02-19 04:00:00,Eindhoven,-0.5,0,0.0,14.7,60.09
149,57.0,57.0,2025-02-19 05:00:00,2025-02-19 06:00:00,UTC+0100,2,Eindhoven,2025-02-19 05:00:00,Eindhoven,-0.6,0,0.0,14.7,59.06
150,60.0,60.0,2025-02-19 06:00:00,2025-02-19 07:00:00,UTC+0100,2,Eindhoven,2025-02-19 06:00:00,Eindhoven,-0.9,0,0.0,14.5,60.73
151,62.0,62.0,2025-02-19 07:00:00,2025-02-19 08:00:00,UTC+0100,2,Eindhoven,2025-02-19 07:00:00,Eindhoven,-1.0,0,0.0,14.7,60.72
152,67.0,67.0,2025-02-19 08:00:00,2025-02-19 09:00:00,UTC+0100,2,Eindhoven,2025-02-19 08:00:00,Eindhoven,-0.9,0,21.0,14.7,59.6
153,73.0,73.0,2025-02-19 09:00:00,2025-02-19 10:00:00,UTC+0100,2,Eindhoven,2025-02-19 09:00:00,Eindhoven,-0.3,1,95.0,15.1,57.95
154,68.0,76.0,2025-02-19 10:00:00,2025-02-19 11:00:00,UTC+0100,2,Eindhoven,2025-02-19 10:00:00,Eindhoven,0.6,2,191.0,17.9,53.77
155,74.0,74.0,2025-02-19 11:00:00,2025-02-19 12:00:00,UTC+0100,2,Eindhoven,2025-02-19 11:00:00,Eindhoven,1.6,3,285.0,18.4,50.12
156,89.0,89.0,2025-02-19 12:00:00,2025-02-19 13:00:00,UTC+0100,2,Eindhoven,2025-02-19 12:00:00,Eindhoven,2.8,3,339.0,18.2,47.14
157,90.0,90.0,2025-02-19 13:00:00,2025-02-19 14:00:00,UTC+0100,2,Eindhoven,2025-02-19 13:00:00,Eindhoven,4.2,4,386.0,15.1,44.13
158,90.0,90.0,2025-02-19 14:00:00,2025-02-19 15:00:00,UTC+0100,2,Eindhoven,2025-02-19 14:00:00,Eindhoven,4.8,4,435.0,18.1,43.27
159,79.0,79.0,2025-02-19 15:00:00,2025-02-19 16:00:00,UTC+0100,2,Eindhoven,2025-02-19 15:00:00,Eindhoven,5.3,3,340.0,17.2,42.36
160,86.0,86.0,2025-02-19 16:00:00,2025-02-19 17:00:00,UTC+0100,2,Eindhoven,2025-02-19 16:00:00,Eindhoven,5.5,1,108.0,14.4,43.32
161,91.0,91.0,2025-02-19 17:00:00,2025-02-19 18:00:00,UTC+0100,2,Eindhoven,2025-02-19 17:00:00,Eindhoven,4.5,0,35.0,11.0,47.58
162,82.0,82.0,2025-02-19 18:00:00,2025-02-19 19:00:00,UTC+0100,2,Eindhoven,2025-02-19 18:00:00,Eindhoven,3.8,0,0.0,7.8,51.07
163,83.0,83.0,2025-02-19 19:00:00,2025-02-19 20:00:00,UTC+0100,2,Eindhoven,2025-02-19 19:00:00,Eindhoven,3.6,0,0.0,10.7,53.08
164,79.0,79.0,2025-02-19 20:00:00,2025-02-19 21:00:00,UTC+0100,2,Eindhoven,2025-02-19 20:00:00,Eindhoven,3.4,0,0.0,13.4,56.1
165,72.0,72.0,2025-02-19 21:00:00,2025-02-19 22:00:00,UTC+0100,2,Eindhoven,2025-02-19 21:00:00,Eindhoven,3.0,0,0.0,10.7,60.97
166,71.0,71.0,2025-02-19 22:00:00,2025-02-19 23:00:00,UTC+0100,2,Eindhoven,2025-02-19 22:00:00,Eindhoven,2.7,0,0.0,10.6,65.5
167,65.0,66.0,2025-02-19 23:00:00,2025-02-20 00:00:00,UTC+0100,2,Eindhoven,2025-02-19 23:00:00,Eindhoven,2.1,0,0.0,10.4,70.09
168,64.0,64.0,2025-02-20 00:00:00,2025-02-20 01:00:00,UTC+0100,2,Eindhoven,2025-02-20 00:00:00,Eindhoven,1.6,0,0.0,10.2,73.47
169,65.0,65.0,2025-02-20 01:00:00,2025-02-20 02:00:00,UTC+0100,2,Eindhoven,2025-02-20 01:00:00,Eindhoven,1.4,0,0.0,10.0,76.18
170,62.0,62.0,2025-02-20 02:00:00,2025-02-20 03:00:00,UTC+0100,2,Eindhoven,2025-02-20 02:00:00,Eindhoven,1.8,0,0.0,9.7,75.32
171,61.0,61.0,2025-02-20 03:00:00,2025-02-20 04:00:00,UTC+0100,2,Eindhoven,2025-02-20 03:00:00,Eindhoven,1.5,0,0.0,6.8,78.5
172,62.0,62.0,2025-02-20 04:00:00,2025-02-20 05:00:00,UTC+0100,2,Eindhoven,2025-02-20 04:00:00,Eindhoven,2.2,0,0.0,10.1,79.12
173,61.0,61.0,2025-02-20 05:00:00,2025-02-20 06:00:00,UTC+0100,2,Eindhoven,2025-02-20 05:00:00,Eindhoven,2.3,0,0.0,9.7,80.88
174,83.0,83.0,2025-02-20 06:00:00,2025-02-20 07:00:00,UTC+0100,2,Eindhoven,2025-02-20 06:00:00,Eindhoven,3.1,0,0.0,12.8,80.9
175,111.0,111.0,2025-02-20 07:00:00,2025-02-20 08:00:00,UTC+0100,2,Eindhoven,2025-02-20 07:00:00,Eindhoven,3.9,0,0.0,12.9,82.4
176,99.0,99.0,2025-02-20 08:00:00,2025-02-20 09:00:00,UTC+0100,2,Eindhoven,2025-02-20 08:00:00,Eindhoven,4.7,0,13.0,10.4,82.76
177,102.0,102.0,2025-02-20 09:00:00,2025-02-20 10:00:00,UTC+0100,2,Eindhoven,2025-02-20 09:00:00,Eindhoven,6.6,1,86.0,11.3,82.44
178,89.0,89.0,2025-02-20 10:00:00,2025-02-20 11:00:00,UTC+0100,2,Eindhoven,2025-02-20 10:00:00,Eindhoven,8.1,1,134.0,13.8,83.56
179,96.0,96.0,2025-02-20 11:00:00,2025-02-20 12:00:00,UTC+0100,2,Eindhoven,2025-02-20 11:00:00,Eindhoven,10.4,3,329.0,14.6,80.05
180,90.0,90.0,2025-02-20 12:00:00,2025-02-20 13:00:00,UTC+0100,2,Eindhoven,2025-02-20 12:00:00,Eindhoven,11.3,2,222.0,17.3,76.13
181,76.0,76.0,2025-02-20 13:00:00,2025-02-20 14:00:00,UTC+0100,2,Eindhoven,2025-02-20 13:00:00,Eindhoven,12.1,2,179.0,18.1,72.32
182,76.0,76.0,2025-02-20 14:00:00,2025-02-20 15:00:00,UTC+0100,2,Eindhoven,2025-02-20 14:00:00,Eindhoven,12.3,1,149.0,21.0,74.05
183,90.0,90.0,2025-02-20 15:00:00,2025-02-20 16:00:00,UTC+0100,2,Eindhoven,2025-02-20 15:00:00,Eindhoven,12.2,2,155.0,17.7,76.63
184,88.0,88.0,2025-02-20 16:00:00,2025-02-20 17:00:00,UTC+0100,2,Eindhoven,2025-02-20 16:00:00,Eindhoven,12.4,0,36.0,17.7,79.27
185,85.0,85.0,2025-02-20 17:00:00,2025-02-20 18:00:00,UTC+0100,2,Eindhoven,2025-02-20 17:00:00,Eindhoven,11.8,0,22.0,17.8,83.83
186,73.0,73.0,2025-02-20 19:00:00,2025-02-20 20:00:00,UTC+0100,2,Eindhoven,2025-02-20 19:00:00,Eindhoven,10.8,0,0.0,14.2,89.8
187,67.0,67.0,2025-02-20 20:00:00,2025-02-20 21:00:00,UTC+0100,2,Eindhoven,2025-02-20 20:00:00,Eindhoven,10.1,0,0.0,11.2,87.39
188,70.0,70.0,2025-02-20 21:00:00,2025-02-20 22:00:00,UTC+0100,2,Eindhoven,2025-02-20 21:00:00,Eindhoven,11.1,0,0.0,5.4,81.76
189,65.0,65.0,2025-02-20 22:00:00,2025-02-20 23:00:00,UTC+0100,2,Eindhoven,2025-02-20 22:00:00,Eindhoven,11.3,0,0.0,14.4,84.01
190,59.0,59.0,2025-02-20 23:00:00,2025-02-21 00:00:00,UTC+0100,2,Eindhoven,2025-02-20 23:00:00,Eindhoven,10.8,0,0.0,14.0,86.17
191,61.0,61.0,2025-02-21 00:00:00,2025-02-21 01:00:00,UTC+0100,2,Eindhoven,2025-02-21 00:00:00,Eindhoven,11.1,0,0.0,13.7,84.87
192,62.0,62.0,2025-02-21 01:00:00,2025-02-21 02:00:00,UTC+0100,2,Eindhoven,2025-02-21 01:00:00,Eindhoven,10.8,0,0.0,11.1,87.66
193,62.0,62.0,2025-02-21 02:00:00,2025-02-21 03:00:00,UTC+0100,2,Eindhoven,2025-02-21 02:00:00,Eindhoven,10.8,0,0.0,14.1,88.84
194,60.0,60.0,2025-02-21 03:00:00,2025-02-21 04:00:00,UTC+0100,2,Eindhoven,2025-02-21 03:00:00,Eindhoven,10.6,0,0.0,11.2,89.17
195,58.0,58.0,2025-02-21 04:00:00,2025-02-21 05:00:00,UTC+0100,2,Eindhoven,2025-02-21 04:00:00,Eindhoven,10.3,0,0.0,13.6,92.46
196,59.0,59.0,2025-02-21 05:00:00,2025-02-21 06:00:00,UTC+0100,2,Eindhoven,2025-02-21 05:00:00,Eindhoven,9.7,0,0.0,10.7,94.13
197,63.0,63.0,2025-02-21 06:00:00,2025-02-21 07:00:00,UTC+0100,2,Eindhoven,2025-02-21 06:00:00,Eindhoven,9.2,0,0.0,10.8,95.88
198,64.0,64.0,2025-02-21 07:00:00,2025-02-21 08:00:00,UTC+0100,2,Eindhoven,2025-02-21 07:00:00,Eindhoven,10.1,0,0.0,13.5,91.13
199,73.0,73.0,2025-02-21 08:00:00,2025-02-21 09:00:00,UTC+0100,2,Eindhoven,2025-02-21 08:00:00,Eindhoven,10.4,0,14.0,10.8,89.5
200,78.0,81.0,2025-02-21 09:00:00,2025-02-21 10:00:00,UTC+0100,2,Eindhoven,2025-02-21 09:00:00,Eindhoven,11.4,1,105.0,10.7,86.19
201,83.0,83.0,2025-02-21 10:00:00,2025-02-21 11:00:00,UTC+0100,2,Eindhoven,2025-02-21 10:00:00,Eindhoven,12.9,1,148.0,14.3,79.09
202,89.0,89.0,2025-02-21 11:00:00,2025-02-21 12:00:00,UTC+0100,2,Eindhoven,2025-02-21 11:00:00,Eindhoven,14.2,1,123.0,17.4,72.63
203,107.0,107.0,2025-02-21 12:00:00,2025-02-21 13:00:00,UTC+0100,2,Eindhoven,2025-02-21 12:00:00,Eindhoven,16.9,4,444.0,17.9,61.78
204,83.0,83.0,2025-02-21 13:00:00,2025-02-21 14:00:00,UTC+0100,2,Eindhoven,2025-02-21 13:00:00,Eindhoven,17.9,4,412.0,18.6,54.51
205,76.0,76.0,2025-02-21 14:00:00,2025-02-21 15:00:00,UTC+0100,2,Eindhoven,2025-02-21 14:00:00,Eindhoven,18.4,3,321.0,24.6,50.44
206,105.0,105.0,2025-02-21 15:00:00,2025-02-21 16:00:00,UTC+0100,2,Eindhoven,2025-02-21 15:00:00,Eindhoven,18.3,2,221.0,24.3,51.51
207,105.0,105.0,2025-02-21 16:00:00,2025-02-21 17:00:00,UTC+0100,2,Eindhoven,2025-02-21 16:00:00,Eindhoven,17.8,1,97.0,20.8,52.85
208,85.0,85.0,2025-02-21 17:00:00,2025-02-21 18:00:00,UTC+0100,2,Eindhoven,2025-02-21 17:00:00,Eindhoven,17.5,1,76.0,14.7,54.57
209,85.0,85.0,2025-02-21 18:00:00,2025-02-21 19:00:00,UTC+0100,2,Eindhoven,2025-02-21 18:00:00,Eindhoven,16.3,0,0.0,11.2,57.44
210,89.0,89.0,2025-02-21 19:00:00,2025-02-21 20:00:00,UTC+0100,2,Eindhoven,2025-02-21 19:00:00,Eindhoven,15.6,0,0.0,11.0,61.29
211,98.0,98.0,2025-02-21 20:00:00,2025-02-21 21:00:00,UTC+0100,2,Eindhoven,2025-02-21 20:00:00,Eindhoven,15.0,0,0.0,11.3,65.17
212,90.0,90.0,2025-02-21 21:00:00,2025-02-21 22:00:00,UTC+0100,2,Eindhoven,2025-02-21 21:00:00,Eindhoven,14.5,0,0.0,14.0,66.44
213,70.0,70.0,2025-02-21 23:00:00,2025-02-22 00:00:00,UTC+0100,2,Eindhoven,2025-02-21 23:00:00,Eindhoven,13.2,0,0.0,13.7,69.64
214,68.0,68.0,2025-02-22 00:00:00,2025-02-22 01:00:00,UTC+0100,2,Eindhoven,2025-02-22 00:00:00,Eindhoven,12.6,0,0.0,10.8,71.29
215,64.0,64.0,2025-02-22 01:00:00,2025-02-22 02:00:00,UTC+0100,2,Eindhoven,2025-02-22 01:00:00,Eindhoven,11.8,0,0.0,10.7,74.94
216,64.0,64.0,2025-02-22 02:00:00,2025-02-22 03:00:00,UTC+0100,2,Eindhoven,2025-02-22 02:00:00,Eindhoven,10.9,0,0.0,10.5,78.32
217,63.0,63.0,2025-02-22 03:00:00,2025-02-22 04:00:00,UTC+0100,2,Eindhoven,2025-02-22 03:00:00,Eindhoven,11.1,0,0.0,8.1,78.66
218,66.0,66.0,2025-02-22 04:00:00,2025-02-22 05:00:00,UTC+0100,2,Eindhoven,2025-02-22 04:00:00,Eindhoven,10.9,0,0.0,11.1,78.43
219,62.0,62.0,2025-02-22 05:00:00,2025-02-22 06:00:00,UTC+0100,2,Eindhoven,2025-02-22 05:00:00,Eindhoven,11.6,0,0.0,11.2,74.4
220,82.0,82.0,2025-02-22 06:00:00,2025-02-22 07:00:00,UTC+0100,2,Eindhoven,2025-02-22 06:00:00,Eindhoven,11.2,0,0.0,13.8,77.85
221,91.0,91.0,2025-02-22 07:00:00,2025-02-22 08:00:00,UTC+0100,2,Eindhoven,2025-02-22 07:00:00,Eindhoven,10.5,0,0.0,13.9,82.58
222,90.0,90.0,2025-02-22 08:00:00,2025-02-22 09:00:00,UTC+0100,2,Eindhoven,2025-02-22 08:00:00,Eindhoven,9.8,0,4.0,14.3,89.27
223,87.0,87.0,2025-02-22 09:00:00,2025-02-22 10:00:00,UTC+0100,2,Eindhoven,2025-02-22 09:00:00,Eindhoven,9.6,0,18.0,13.7,92.43
224,89.0,89.0,2025-02-22 10:00:00,2025-02-22 11:00:00,UTC+0100,2,Eindhoven,2025-02-22 10:00:00,Eindhoven,9.6,0,44.0,14.0,94.15
225,95.0,95.0,2025-02-22 11:00:00,2025-02-22 12:00:00,UTC+0100,2,Eindhoven,2025-02-22 11:00:00,Eindhoven,10.0,1,56.0,13.8,93.88
226,98.0,98.0,2025-02-22 12:00:00,2025-02-22 13:00:00,UTC+0100,2,Eindhoven,2025-02-22 12:00:00,Eindhoven,10.4,1,106.0,13.9,92.85
227,107.0,107.0,2025-02-22 13:00:00,2025-02-22 14:00:00,UTC+0100,2,Eindhoven,2025-02-22 13:00:00,Eindhoven,11.2,2,150.0,17.2,91.7
228,103.0,103.0,2025-02-22 14:00:00,2025-02-22 15:00:00,UTC+0100,2,Eindhoven,2025-02-22 14:00:00,Eindhoven,12.2,1,73.0,14.9,86.55
229,91.0,91.0,2025-02-22 15:00:00,2025-02-22 16:00:00,UTC+0100,2,Eindhoven,2025-02-22 15:00:00,Eindhoven,12.6,0,35.0,14.9,83.78
230,93.0,93.0,2025-02-22 16:00:00,2025-02-22 17:00:00,UTC+0100,2,Eindhoven,2025-02-22 16:00:00,Eindhoven,11.9,1,86.0,12.6,93.04
231,97.0,97.0,2025-02-22 17:00:00,2025-02-22 18:00:00,UTC+0100,2,Eindhoven,2025-02-22 17:00:00,Eindhoven,11.4,0,22.0,23.1,92.31
232,69.0,70.0,2025-02-22 21:00:00,2025-02-22 22:00:00,UTC+0100,2,Eindhoven,2025-02-22 21:00:00,Eindhoven,10.2,0,0.0,14.0,96.24
233,67.0,67.0,2025-02-22 22:00:00,2025-02-22 23:00:00,UTC+0100,2,Eindhoven,2025-02-22 22:00:00,Eindhoven,10.1,0,0.0,11.2,97.32
234,69.0,69.0,2025-02-22 23:00:00,2025-02-23 00:00:00,UTC+0100,2,Eindhoven,2025-02-22 23:00:00,Eindhoven,9.9,0,0.0,14.1,97.85
235,67.0,67.0,2025-02-23 00:00:00,2025-02-23 01:00:00,UTC+0100,2,Eindhoven,2025-02-23 00:00:00,Eindhoven,9.8,0,0.0,14.3,96.85
236,61.0,61.0,2025-02-23 01:00:00,2025-02-23 02:00:00,UTC+0100,2,Eindhoven,2025-02-23 01:00:00,Eindhoven,9.3,0,0.0,14.6,94.68
237,64.0,64.0,2025-02-23 02:00:00,2025-02-23 03:00:00,UTC+0100,2,Eindhoven,2025-02-23 02:00:00,Eindhoven,9.1,0,0.0,13.4,93.08
238,61.0,61.0,2025-02-23 03:00:00,2025-02-23 04:00:00,UTC+0100,2,Eindhoven,2025-02-23 03:00:00,Eindhoven,8.6,0,0.0,14.2,93.38
239,57.0,57.0,2025-02-23 04:00:00,2025-02-23 05:00:00,UTC+0100,2,Eindhoven,2025-02-23 04:00:00,Eindhoven,8.2,0,0.0,14.4,94.54
240,60.0,60.0,2025-02-23 05:00:00,2025-02-23 06:00:00,UTC+0100,2,Eindhoven,2025-02-23 05:00:00,Eindhoven,7.9,0,0.0,7.8,94.66
241,74.0,74.0,2025-02-23 06:00:00,2025-02-23 07:00:00,UTC+0100,2,Eindhoven,2025-02-23 06:00:00,Eindhoven,8.0,0,0.0,10.5,95.45
242,74.0,76.0,2025-02-23 07:00:00,2025-02-23 08:00:00,UTC+0100,2,Eindhoven,2025-02-23 07:00:00,Eindhoven,8.1,0,0.0,7.6,94.86
243,78.0,78.0,2025-02-23 08:00:00,2025-02-23 09:00:00,UTC+0100,2,Eindhoven,2025-02-23 08:00:00,Eindhoven,8.1,0,12.0,10.7,96.7
244,88.0,88.0,2025-02-23 09:00:00,2025-02-23 10:00:00,UTC+0100,2,Eindhoven,2025-02-23 09:00:00,Eindhoven,8.4,1,65.0,13.6,95.27
245,82.0,82.0,2025-02-23 10:00:00,2025-02-23 11:00:00,UTC+0100,2,Eindhoven,2025-02-23 10:00:00,Eindhoven,8.5,1,118.0,13.9,96.16
246,82.0,82.0,2025-02-23 11:00:00,2025-02-23 12:00:00,UTC+0100,2,Eindhoven,2025-02-23 11:00:00,Eindhoven,9.6,2,242.0,14.4,91.72
247,84.0,84.0,2025-02-23 12:00:00,2025-02-23 13:00:00,UTC+0100,2,Eindhoven,2025-02-23 12:00:00,Eindhoven,11.8,5,476.0,17.6,80.81
248,84.0,84.0,2025-02-23 13:00:00,2025-02-23 14:00:00,UTC+0100,2,Eindhoven,2025-02-23 13:00:00,Eindhoven,13.8,4,442.0,18.2,71.56
249,81.0,81.0,2025-02-23 14:00:00,2025-02-23 15:00:00,UTC+0100,2,Eindhoven,2025-02-23 14:00:00,Eindhoven,14.4,5,506.0,18.7,64.94
250,82.0,82.0,2025-02-23 15:00:00,2025-02-23 16:00:00,UTC+0100,2,Eindhoven,2025-02-23 15:00:00,Eindhoven,14.1,4,411.0,24.4,65.96
251,78.0,78.0,2025-02-23 16:00:00,2025-02-23 17:00:00,UTC+0100,2,Eindhoven,2025-02-23 16:00:00,Eindhoven,14.5,2,232.0,18.8,64.47
252,66.0,74.0,2025-03-03 09:00:00,2025-03-03 10:00:00,UTC+0100,2,Eindhoven,2025-03-03 09:00:00,Eindhoven,0.5,2,211.0,0.1,99.41
253,70.0,70.0,2025-03-03 10:00:00,2025-03-03 11:00:00,UTC+0100,2,Eindhoven,2025-03-03 10:00:00,Eindhoven,4.5,4,367.0,3.5,83.31
254,71.0,71.0,2025-03-03 11:00:00,2025-03-03 12:00:00,UTC+0100,2,Eindhoven,2025-03-03 11:00:00,Eindhoven,7.7,5,473.0,3.4,70.4
255,77.0,77.0,2025-03-03 12:00:00,2025-03-03 13:00:00,UTC+0100,2,Eindhoven,2025-03-03 12:00:00,Eindhoven,9.7,5,532.0,3.7,58.72
256,95.0,95.0,2025-03-03 13:00:00,2025-03-03 14:00:00,UTC+0100,2,Eindhoven,2025-03-03 13:00:00,Eindhoven,10.5,6,553.0,3.7,55.23
257,83.0,83.0,2025-03-03 14:00:00,2025-03-03 15:00:00,UTC+0100,2,Eindhoven,2025-03-03 14:00:00,Eindhoven,10.9,5,522.0,6.5,50.39
258,78.0,78.0,2025-03-03 15:00:00,2025-03-03 16:00:00,UTC+0100,2,Eindhoven,2025-03-03 15:00:00,Eindhoven,11.4,4,427.0,6.8,48.13
259,78.0,78.0,2025-03-04 04:00:00,2025-03-04 05:00:00,UTC+0100,2,Torremolinos,2025-03-04 04:00:00,Torremolinos,11.7,0,0.0,14.8,98.74
260,69.0,72.0,2025-03-04 05:00:00,2025-03-04 06:00:00,UTC+0100,2,Torremolinos,2025-03-04 05:00:00,Torremolinos,11.5,0,0.0,13.8,98.74
261,86.0,86.0,2025-03-04 06:00:00,2025-03-04 07:00:00,UTC+0100,2,Torremolinos,2025-03-04 06:00:00,Torremolinos,10.6,0,0.0,11.2,100.0
262,77.0,77.0,2025-03-04 07:00:00,2025-03-04 08:00:00,UTC+0100,2,Torremolinos,2025-03-04 07:00:00,Torremolinos,11.5,0,0.0,13.8,98.43
263,73.0,73.0,2025-03-04 08:00:00,2025-03-04 09:00:00,UTC+0100,2,Torremolinos,2025-03-04 08:00:00,Torremolinos,11.5,0,6.0,10.2,95.08
264,74.0,74.0,2025-03-04 09:00:00,2025-03-04 10:00:00,UTC+0100,2,Torremolinos,2025-03-04 09:00:00,Torremolinos,12.5,1,51.0,10.2,92.16
265,74.0,74.0,2025-03-04 10:00:00,2025-03-04 11:00:00,UTC+0100,2,Torremolinos,2025-03-04 10:00:00,Torremolinos,13.5,2,213.0,7.6,87.15
266,82.0,82.0,2025-03-04 11:00:00,2025-03-04 12:00:00,UTC+0100,2,Torremolinos,2025-03-04 11:00:00,Torremolinos,15.5,2,213.0,2.7,78.3
267,74.0,74.0,2025-03-04 12:00:00,2025-03-04 13:00:00,UTC+0100,2,Torremolinos,2025-03-04 12:00:00,Torremolinos,17.2,2,233.0,13.0,77.59
268,72.0,72.0,2025-03-04 13:00:00,2025-03-04 14:00:00,UTC+0100,2,Torremolinos,2025-03-04 13:00:00,Torremolinos,17.2,8,807.0,11.2,74.29
269,76.0,76.0,2025-03-04 14:00:00,2025-03-04 15:00:00,UTC+0100,2,Torremolinos,2025-03-04 14:00:00,Torremolinos,17.4,7,729.0,11.2,72.47
270,79.0,79.0,2025-03-04 17:00:00,2025-03-04 18:00:00,UTC+0100,2,Torremolinos,2025-03-04 17:00:00,Torremolinos,19.5,2,184.0,4.5,62.96
271,73.0,73.0,2025-03-04 18:00:00,2025-03-04 19:00:00,UTC+0100,2,Torremolinos,2025-03-04 18:00:00,Torremolinos,17.8,1,58.0,11.2,66.23
272,83.0,83.0,2025-03-04 19:00:00,2025-03-04 20:00:00,UTC+0100,2,Torremolinos,2025-03-04 19:00:00,Torremolinos,16.7,0,6.0,8.4,71.44
273,86.0,86.0,2025-03-05 09:00:00,2025-03-05 10:00:00,UTC+0100,2,Torremolinos,2025-03-05 09:00:00,Torremolinos,15.1,0,39.0,12.0,84.11
274,82.0,82.0,2025-03-05 10:00:00,2025-03-05 11:00:00,UTC+0100,2,Torremolinos,2025-03-05 10:00:00,Torremolinos,15.3,1,77.0,18.4,83.6
275,77.0,77.0,2025-03-05 11:00:00,2025-03-05 12:00:00,UTC+0100,2,Torremolinos,2025-03-05 11:00:00,Torremolinos,14.6,1,100.0,23.2,86.44
276,75.0,75.0,2025-03-05 12:00:00,2025-03-05 13:00:00,UTC+0100,2,Torremolinos,2025-03-05 12:00:00,Torremolinos,14.5,1,129.0,10.2,92.85
277,67.0,67.0,2025-03-05 13:00:00,2025-03-05 14:00:00,UTC+0100,2,Torremolinos,2025-03-05 13:00:00,Torremolinos,14.5,1,111.0,9.4,87.24
278,79.0,79.0,2025-03-05 14:00:00,2025-03-05 15:00:00,UTC+0100,2,Torremolinos,2025-03-05 14:00:00,Torremolinos,15.1,2,183.0,10.2,83.58
279,74.0,75.0,2025-03-05 21:00:00,2025-03-05 22:00:00,UTC+0100,2,Torremolinos,2025-03-05 21:00:00,Torremolinos,15.6,0,0.0,13.0,86.0
280,73.0,73.0,2025-03-05 22:00:00,2025-03-05 23:00:00,UTC+0100,2,Torremolinos,2025-03-05 22:00:00,Torremolinos,16.3,0,0.0,26.8,78.17
281,73.0,73.0,2025-03-05 23:00:00,2025-03-06 00:00:00,UTC+0100,2,Torremolinos,2025-03-05 23:00:00,Torremolinos,16.3,0,0.0,22.3,78.91
282,69.0,69.0,2025-03-06 00:00:00,2025-03-06 01:00:00,UTC+0100,2,Torremolinos,2025-03-06 00:00:00,Torremolinos,15.7,0,0.0,19.4,85.47
283,73.0,73.0,2025-03-06 01:00:00,2025-03-06 02:00:00,UTC+0100,2,Torremolinos,2025-03-06 01:00:00,Torremolinos,16.0,0,0.0,22.3,79.38
284,72.0,72.0,2025-03-06 02:00:00,2025-03-06 03:00:00,UTC+0100,2,Torremolinos,2025-03-06 02:00:00,Torremolinos,15.6,0,0.0,18.4,82.86
285,69.0,69.0,2025-03-06 03:00:00,2025-03-06 04:00:00,UTC+0100,2,Torremolinos,2025-03-06 03:00:00,Torremolinos,15.7,0,0.0,14.8,81.84
286,64.0,64.0,2025-03-06 04:00:00,2025-03-06 05:00:00,UTC+0100,2,Torremolinos,2025-03-06 04:00:00,Torremolinos,15.5,0,0.0,1.8,83.63
287,65.0,65.0,2025-03-06 05:00:00,2025-03-06 06:00:00,UTC+0100,2,Torremolinos,2025-03-06 05:00:00,Torremolinos,15.1,0,0.0,0.9,87.05
288,63.0,63.0,2025-03-06 06:00:00,2025-03-06 07:00:00,UTC+0100,2,Torremolinos,2025-03-06 06:00:00,Torremolinos,14.3,0,0.0,13.0,93.71
289,66.0,66.0,2025-03-06 07:00:00,2025-03-06 08:00:00,UTC+0100,2,Torremolinos,2025-03-06 07:00:00,Torremolinos,14.5,0,0.0,13.8,81.16
290,80.0,80.0,2025-03-06 08:00:00,2025-03-06 09:00:00,UTC+0100,2,Torremolinos,2025-03-06 08:00:00,Torremolinos,13.5,0,19.0,10.2,86.06
