com.samsung.shealth.sleep,6292001,8
original_efficiency,mental_recovery,factor_01,factor_02,factor_03,factor_04,factor_05,factor_06,factor_07,factor_08,factor_09,factor_10,integrated_id,has_sleep_data,bedtime_detection_delay,wakeup_time_detection_delay,total_rem_duration,combined_id,sleep_type,sleep_latency,data_version,physical_recovery,original_wake_up_time,movement_awakening,is_integrated,original_bed_time,goal_bed_time,quality,extra_data,goal_wake_up_time,sleep_cycle,total_light_duration,efficiency,sleep_score,sleep_duration,stage_analyzed_type,com.samsung.health.sleep.create_sh_ver,com.samsung.health.sleep.start_time,com.samsung.health.sleep.custom,com.samsung.health.sleep.modify_sh_ver,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.comment,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.end_time,com.samsung.health.sleep.datauuid
,87.0,46,46,17,3,27,418,357,0,4,,,0,,,83,,-1,,9,79.0,2025-01-15 06:11:01.000,12.0,,2025-01-14 23:12:20.000,,,00353839-3137-3036-3431-323936333731.extra_data.json,,3,262,93.0,85,418,1,100032,2025-01-14 23:12:20.000,,62850050,2025-01-15 06:11:15.521,2025-01-15 06:11:01.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-15 06:10:20.000,00353839-3137-3036-3431-323936333731,
,74.0,35,35,1,1,29,411,116,0,10,,,0,,,57,,-1,,9,68.0,2025-01-16 06:43:11.000,10.0,,2025-01-15 23:38:09.000,,,00353839-3137-3039-3739-303037333731.extra_data.json,,3,290,92.0,81,411,1,100032,2025-01-15 23:38:09.000,,62850050,2025-01-16 06:47:18.099,2025-01-16 06:43:11.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-16 06:29:09.000,00353839-3137-3039-3739-303037333731,
,50.0,6,6,20,0,83,532,345,0,70,,,0,,,15,,-1,,9,47.0,2025-01-17 06:35:08.000,35.0,,2025-01-16 21:42:34.000,,,00353839-3137-3730-3735-393037333731.extra_data.json,,2,428,84.0,61,532,1,100032,2025-01-16 21:42:34.000,,62850050,2025-01-17 06:37:17.530,2025-01-17 06:35:08.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-17 06:34:34.000,00353839-3137-3730-3735-393037333731,
,85.0,13,13,25,3,39,513,326,0,3,,,0,,,77,,-1,,9,64.0,2025-01-20 06:37:27.000,16.0,,2025-01-19 21:55:45.000,82800000,,00353839-3137-3634-3035-353337333731.extra_data.json,25200000,3,384,92.0,75,513,1,100032,2025-01-19 21:55:45.000,,62900750,2025-01-20 06:38:03.286,2025-01-20 06:37:27.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-20 06:28:45.000,00353839-3137-3634-3035-353337333731,
,56.0,45,45,8,1,15,335,198,0,0,,,0,,,33,,-1,,9,70.0,2025-01-21 07:34:06.000,9.0,,2025-01-21 01:17:31.000,82800000,,00353839-3137-3534-3834-343437333731.extra_data.json,25200000,2,242,95.0,61,335,1,100032,2025-01-21 01:17:31.000,,62900750,2025-01-21 07:34:15.343,2025-01-21 07:34:06.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-21 06:52:31.000,00353839-3137-3534-3834-343437333731,
,89.0,44,44,11,2,31,512,251,0,0,,,0,,,90,,-1,,9,86.0,2025-01-22 06:34:16.000,10.0,,2025-01-21 21:41:44.000,82800000,,00353839-3137-3535-3637-323537333731.extra_data.json,25200000,6,347,93.0,80,514,1,100032,2025-01-21 21:41:44.000,,62900750,2025-01-22 06:59:22.038,2025-01-22 06:34:16.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-22 06:15:44.000,00353839-3137-3535-3637-323537333731,
,63.0,9,9,48,0,62,593,472,0,18,,,0,,,11,,1,,9,66.0,2025-01-26 08:38:47.000,24.0,,2025-01-25 22:41:25.000,82800000,,00353839-3137-3632-3730-383837333731.extra_data.json,25200000,1,511,89.0,53,593,1,100032,2025-01-25 22:41:25.000,,62900750,2025-01-26 08:47:55.962,2025-01-26 08:38:47.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-26 08:34:25.000,00353839-3137-3632-3730-383837333731,
,71.0,51,51,16,1,48,532,243,0,20,,,0,,,44,,1,,9,88.0,2025-01-27 06:44:02.000,19.0,,2025-01-26 21:40:52.000,82800000,,00353839-3137-3134-3230-363937333731.extra_data.json,25200000,4,389,90.0,73,532,1,100032,2025-01-26 21:40:52.000,,62900750,2025-01-27 06:44:05.799,2025-01-27 06:44:02.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-27 06:32:52.000,00353839-3137-3134-3230-363937333731,
,77.0,57,57,18,1,33,372,262,0,16,,,0,,,64,,1,,9,78.0,2025-01-30 06:22:24.000,20.0,,2025-01-29 23:44:44.000,82800000,,00353839-3137-3334-3138-313238333731.extra_data.json,25200000,3,218,91.0,78,372,1,100032,2025-01-29 23:44:44.000,,62900750,2025-01-30 06:52:32.101,2025-01-30 06:22:24.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-30 05:56:44.000,00353839-3137-3334-3138-313238333731,
,80.0,31,65,1,2,50,531,95,0,10,,,0,,,63,,1,,9,93.0,2025-01-31 08:31:00.000,12.0,,2025-01-30 23:39:26.000,82800000,,00353839-3137-3935-3232-313338333731.extra_data.json,25200000,2,353,90.0,83,531,1,100032,2025-01-30 23:39:26.000,,62900750,2025-01-31 08:31:04.902,2025-01-31 08:31:00.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-01-31 08:30:26.000,00353839-3137-3935-3232-313338333731,
,95.0,58,114,13,3,56,569,226,0,27,,,0,,,137,,1,,9,98.0,2025-02-16 07:09:18.000,20.0,,2025-02-15 21:39:21.000,82800000,,00353839-3137-3735-3739-383639333731.extra_data.json,25200000,7,262,90.0,83,569,1,100032,2025-02-15 21:39:21.000,,62920010,2025-02-16 07:09:26.812,2025-02-16 07:09:18.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-16 07:08:21.000,00353839-3137-3735-3739-383639333731,
,90.0,94,100,29,3,43,485,398,0,14,,,0,,,100,,1,,9,96.0,2025-02-17 05:44:02.000,19.0,,2025-02-16 21:20:47.000,82800000,,00353839-3137-3134-3031-373739333731.extra_data.json,25200000,5,242,91.0,92,485,1,100032,2025-02-16 21:20:47.000,,62920010,2025-02-17 05:49:14.561,2025-02-17 05:44:02.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-17 05:25:47.000,00353839-3137-3134-3031-373739333731,
,94.0,34,96,7,3,51,586,85,0,25,,,0,,,124,,1,,9,97.0,2025-02-18 06:59:39.000,21.0,,2025-02-17 21:04:14.000,82800000,,00353839-3137-3837-3931-363839333731.extra_data.json,25200000,5,315,91.0,83,586,1,100032,2025-02-17 21:04:14.000,,62920010,2025-02-18 06:59:57.670,2025-02-18 06:59:39.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-18 06:50:14.000,00353839-3137-3837-3931-363839333731,
,93.0,68,89,13,2,55,555,186,0,40,,,0,,,115,,1,,9,96.0,2025-02-19 07:35:43.000,24.0,,2025-02-18 21:59:13.000,82800000,,00353839-3137-3234-3530-353939333731.extra_data.json,25200000,4,296,89.0,87,561,1,100032,2025-02-18 21:59:13.000,,62920010,2025-02-19 07:46:58.032,2025-02-19 07:35:43.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-19 07:20:13.000,00353839-3137-3234-3530-353939333731,
,88.0,120,120,7,1,18,404,249,0,0,,,0,,,85,,1,,9,97.0,2025-02-20 06:07:52.000,7.0,,2025-02-19 23:06:12.000,82800000,,00353839-3137-3137-3631-333030343731.extra_data.json,25200000,4,181,95.0,91,404,1,100032,2025-02-19 23:06:12.000,,62920010,2025-02-20 06:33:05.981,2025-02-20 06:07:52.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-20 05:50:12.000,00353839-3137-3137-3631-333030343731,
,87.0,68,77,11,1,52,443,185,0,29,,,0,,,90,,1,,9,90.0,2025-02-21 06:19:37.000,24.0,,2025-02-20 22:40:21.000,82800000,,00353839-3137-3637-3738-313130343731.extra_data.json,25200000,4,224,88.0,90,443,1,100032,2025-02-20 22:40:21.000,,62920010,2025-02-21 06:49:51.242,2025-02-21 06:19:37.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-21 06:03:21.000,00353839-3137-3637-3738-313130343731,
,16.0,11,11,2,0,3,73,72,0,0,,,0,,,5,,1,,9,10.0,2025-02-21 08:25:17.000,7.0,,2025-02-21 06:47:31.000,82800000,,00353839-3137-3631-3336-323130343731.extra_data.json,25200000,1,54,91.0,52,79,1,100032,2025-02-21 06:47:31.000,,62920010,2025-02-21 08:39:21.237,2025-02-21 08:25:17.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-21 08:06:31.000,00353839-3137-3631-3336-323130343731,
,89.0,109,109,14,3,31,390,333,0,14,,,0,,,94,,1,,9,95.0,2025-02-22 06:11:37.000,16.0,,2025-02-21 23:18:48.000,82800000,,00353839-3137-3639-3634-303230343731.extra_data.json,25200000,5,156,92.0,83,390,1,100032,2025-02-21 23:18:48.000,,62920010,2025-02-22 06:37:50.617,2025-02-22 06:11:37.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-22 05:48:48.000,00353839-3137-3639-3634-303230343731,
,87.0,84,97,16,5,24,483,315,0,6,,,0,,,80,,1,,9,96.0,2025-02-23 06:14:10.000,11.0,,2025-02-22 21:48:08.000,82800000,,00353839-3137-3934-3231-393230343731.extra_data.json,25200000,2,282,95.0,86,483,1,100032,2025-02-22 21:48:08.000,,62920010,2025-02-23 06:27:22.772,2025-02-23 06:14:10.000,UTC+0100,MhLCbMNGdz,,com.sec.android.app.shealth,2025-02-23 05:51:08.000,00353839-3137-3934-3231-393230343731,
