com.samsung.shealth.step_daily_trend,6292001,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
a4422f07-256f-4faf-8791-75ea2ed94ea6.binning_data.json,2025-01-14 22:30:14.143,2025-01-14 15:16:00.146,com.sec.android.app.shealth,-2,1189,1.1877792,889.1038,43.836273,VfS0qUERdZ,com.sec.android.app.shealth,a4422f07-256f-4faf-8791-75ea2ed94ea6,1736812800000,
0b8faaf2-4952-49ba-b4cb-3a4fa13e92bf.binning_data.json,2025-01-14 23:00:01.004,2025-01-14 23:00:01.004,com.sec.android.app.shealth,0,776,1.2523183,579.9,29.01,R0X8Tl1DGH,com.sec.android.app.shealth,0b8faaf2-4952-49ba-b4cb-3a4fa13e92bf,1736812800000,
3ce54c7c-68db-4986-8f88-fd327b32a4af.binning_data.json,2025-01-14 23:00:01.370,2025-01-14 23:00:01.370,com.sec.android.app.shealth,25,759,1.0974141,566.9973,27.581541,MhLCbMNGdz,com.sec.android.app.shealth,3ce54c7c-68db-4986-8f88-fd327b32a4af,1736812800000,
0dbf88a3-6d57-4153-91b0-6d0a78612c49.binning_data.json,2025-01-15 21:15:38.704,2025-01-14 23:04:34.545,com.sec.android.app.shealth,-2,3354,1.251823,2499.536,128.64409,VfS0qUERdZ,com.sec.android.app.shealth,0dbf88a3-6d57-4153-91b0-6d0a78612c49,1736899200000,
7303437a-b761-4a79-b4dd-47df9d4879e0.binning_data.json,2025-01-15 23:00:00.778,2025-01-15 23:00:00.778,com.sec.android.app.shealth,0,3065,1.2439159,2283.22,117.71,R0X8Tl1DGH,com.sec.android.app.shealth,7303437a-b761-4a79-b4dd-47df9d4879e0,1736899200000,
65f120d4-a971-49fd-8622-a04a8a34e475.binning_data.json,2025-01-15 23:00:00.920,2025-01-15 23:00:00.920,com.sec.android.app.shealth,25,416,1.2429743,310.7436,15.593719,MhLCbMNGdz,com.sec.android.app.shealth,65f120d4-a971-49fd-8622-a04a8a34e475,1736899200000,
1dd548b6-610b-4de5-bf41-cd9dedb201d4.binning_data.json,2025-01-16 21:20:49.482,2025-01-15 23:03:11.181,com.sec.android.app.shealth,-2,5649,1.2817712,4225.726,218.6156,VfS0qUERdZ,com.sec.android.app.shealth,1dd548b6-610b-4de5-bf41-cd9dedb201d4,1736985600000,
52b486e7-f44b-4d16-8308-cf0ffed61b68.binning_data.json,2025-01-16 23:00:00.782,2025-01-16 23:00:00.782,com.sec.android.app.shealth,0,5528,1.2835891,4131.99,213.53,R0X8Tl1DGH,com.sec.android.app.shealth,52b486e7-f44b-4d16-8308-cf0ffed61b68,1736985600000,
dbb563c1-6123-4f30-8f69-0ffb5941c5cb.binning_data.json,2025-01-16 23:00:00.965,2025-01-16 23:00:00.965,com.sec.android.app.shealth,25,212,1.2190485,162.53978,8.302581,MhLCbMNGdz,com.sec.android.app.shealth,dbb563c1-6123-4f30-8f69-0ffb5941c5cb,1736985600000,
a6ef9b86-fe90-4b12-ba2d-d3bfa6e4e73e.binning_data.json,2025-01-17 21:59:39.793,2025-01-17 06:47:12.590,com.sec.android.app.shealth,-2,6383,1.2805935,4766.842,242.59637,VfS0qUERdZ,com.sec.android.app.shealth,a6ef9b86-fe90-4b12-ba2d-d3bfa6e4e73e,1737072000000,
c464ab01-a2df-4eb3-98fa-016e54300ae0.binning_data.json,2025-01-17 23:00:00.373,2025-01-17 23:00:00.373,com.sec.android.app.shealth,0,5927,1.2458704,4422.59,225.79,R0X8Tl1DGH,com.sec.android.app.shealth,c464ab01-a2df-4eb3-98fa-016e54300ae0,1737072000000,
51a015e3-5496-46f2-9089-204960194bfd.binning_data.json,2025-01-17 23:00:00.561,2025-01-17 23:00:00.561,com.sec.android.app.shealth,25,604,1.8218973,455.47433,22.128538,MhLCbMNGdz,com.sec.android.app.shealth,51a015e3-5496-46f2-9089-204960194bfd,1737072000000,
7c783f96-758f-4a5b-9ffb-2cba66a55723.binning_data.json,2025-01-19 23:00:00.913,2025-01-18 06:27:24.262,com.sec.android.app.shealth,-2,16650,1.3518368,12514.441,614.7305,VfS0qUERdZ,com.sec.android.app.shealth,7c783f96-758f-4a5b-9ffb-2cba66a55723,1737158400000,
7539d5dd-244b-4247-963e-12fa12993b0c.binning_data.json,2025-01-18 23:00:52.695,2025-01-18 23:00:00.677,com.sec.android.app.shealth,0,14766,1.2745005,11062.99,546.87,R0X8Tl1DGH,com.sec.android.app.shealth,7539d5dd-244b-4247-963e-12fa12993b0c,1737158400000,
9976e64a-b7b0-443d-83af-30c28e5ee7ec.binning_data.json,2025-01-18 23:00:01.036,2025-01-18 23:00:01.036,com.sec.android.app.shealth,25,9543,1.5470871,7219.7397,345.44928,MhLCbMNGdz,com.sec.android.app.shealth,9976e64a-b7b0-443d-83af-30c28e5ee7ec,1737158400000,
c2df4ca7-70b2-4e9c-b380-ef190e57b49f.binning_data.json,2025-01-20 06:37:56.015,2025-01-18 23:05:07.536,com.sec.android.app.shealth,-2,2645,1.2400434,1972.7185,84.77153,VfS0qUERdZ,com.sec.android.app.shealth,c2df4ca7-70b2-4e9c-b380-ef190e57b49f,1737244800000,
2877d12b-4c4a-4664-8050-040465cdf0d9.binning_data.json,2025-01-19 23:00:00.725,2025-01-19 23:00:00.725,com.sec.android.app.shealth,0,2565,1.2554227,1913.49,81.92,R0X8Tl1DGH,com.sec.android.app.shealth,2877d12b-4c4a-4664-8050-040465cdf0d9,1737244800000,
ab5e882c-64f1-4d31-9793-92fa62da52a6.binning_data.json,2025-01-20 18:23:29.438,2025-01-20 06:43:16.227,com.sec.android.app.shealth,-2,5589,1.2803841,4160.981,191.20796,VfS0qUERdZ,com.sec.android.app.shealth,ab5e882c-64f1-4d31-9793-92fa62da52a6,1737331200000,
4e691d4a-f7d6-45da-8e0c-eaf881a2a8b8.binning_data.json,2025-01-20 23:00:01.575,2025-01-20 23:00:01.575,com.sec.android.app.shealth,0,3916,1.1486808,2879.7,120.31,R0X8Tl1DGH,com.sec.android.app.shealth,4e691d4a-f7d6-45da-8e0c-eaf881a2a8b8,1737331200000,
f5403073-b86e-475d-9957-966aa1768768.binning_data.json,2025-01-20 23:00:01.874,2025-01-20 23:00:01.874,com.sec.android.app.shealth,25,80,0.88842773,59.228516,2.851532,MhLCbMNGdz,com.sec.android.app.shealth,f5403073-b86e-475d-9957-966aa1768768,1737244800000,
3dc77d36-1bc6-4889-8161-8fb808717bab.binning_data.json,2025-01-20 23:00:01.887,2025-01-20 23:00:01.887,com.sec.android.app.shealth,25,4282,1.584832,3222.4917,158.6535,MhLCbMNGdz,com.sec.android.app.shealth,3dc77d36-1bc6-4889-8161-8fb808717bab,1737331200000,
509d7946-83a9-4f23-9254-df0e2572846d.binning_data.json,2025-01-22 06:59:19.644,2025-01-20 23:58:07.663,com.sec.android.app.shealth,-2,4681,1.2435303,3526.5645,159.7684,VfS0qUERdZ,com.sec.android.app.shealth,509d7946-83a9-4f23-9254-df0e2572846d,1737417600000,
043e8491-a2fe-4dbc-a97a-b299a8fb7059.binning_data.json,2025-01-21 23:00:01.000,2025-01-21 23:00:01.000,com.sec.android.app.shealth,0,3742,1.2158318,2792.96,118.549995,R0X8Tl1DGH,com.sec.android.app.shealth,043e8491-a2fe-4dbc-a97a-b299a8fb7059,1737417600000,
95890422-91c7-478c-9b03-3b0787a0bab2.binning_data.json,2025-01-22 23:00:02.010,2025-01-21 23:00:01.243,com.sec.android.app.shealth,25,1456,1.3024782,1128.8145,59.076416,MhLCbMNGdz,com.sec.android.app.shealth,95890422-91c7-478c-9b03-3b0787a0bab2,1737417600000,
55d6abc2-8728-475c-b3c1-5337e357908a.binning_data.json,2025-01-22 22:34:36.536,2025-01-22 07:02:06.311,com.sec.android.app.shealth,-2,4506,1.2686809,3367.3474,145.13922,VfS0qUERdZ,com.sec.android.app.shealth,55d6abc2-8728-475c-b3c1-5337e357908a,1737504000000,
b0506a50-c758-4f27-b28c-627f65235e48.binning_data.json,2025-01-22 23:00:01.609,2025-01-22 23:00:01.609,com.sec.android.app.shealth,0,3926,1.2553077,2932.07,122.46,R0X8Tl1DGH,com.sec.android.app.shealth,b0506a50-c758-4f27-b28c-627f65235e48,1737504000000,
10739e64-11d4-4646-8292-1cc0c282d4c7.binning_data.json,2025-01-22 23:00:02.004,2025-01-22 23:00:02.004,com.sec.android.app.shealth,25,1305,1.5045508,977.958,48.151123,MhLCbMNGdz,com.sec.android.app.shealth,10739e64-11d4-4646-8292-1cc0c282d4c7,1737504000000,
2be16719-5ead-42f4-a456-65cf3a5c4d4c.binning_data.json,2025-01-23 22:30:54.699,2025-01-23 07:24:36.168,com.sec.android.app.shealth,-2,4578,1.2626679,3422.17,141.54,VfS0qUERdZ,com.sec.android.app.shealth,2be16719-5ead-42f4-a456-65cf3a5c4d4c,1737590400000,
9ff8b894-51ec-430d-9c88-f87118e9e528.binning_data.json,2025-01-23 23:00:00.712,2025-01-23 23:00:00.712,com.sec.android.app.shealth,0,4578,1.2626679,3422.17,141.54,R0X8Tl1DGH,com.sec.android.app.shealth,9ff8b894-51ec-430d-9c88-f87118e9e528,1737590400000,
b20b7c07-7831-4d2c-8f74-dae6f66028c3.binning_data.json,2025-01-24 23:00:01.554,2025-01-24 07:50:09.174,com.sec.android.app.shealth,-2,1564,1.2827737,1174.12,48.879997,VfS0qUERdZ,com.sec.android.app.shealth,b20b7c07-7831-4d2c-8f74-dae6f66028c3,1737676800000,
bc2a4435-0798-412f-b475-b5fce181cd24.binning_data.json,2025-01-24 23:00:01.403,2025-01-24 23:00:01.403,com.sec.android.app.shealth,0,1564,1.2827737,1174.12,48.879997,R0X8Tl1DGH,com.sec.android.app.shealth,bc2a4435-0798-412f-b475-b5fce181cd24,1737676800000,
34ce43ca-1ca8-43e0-9a0c-91f3aa406c07.binning_data.json,2025-01-25 22:18:24.510,2025-01-25 06:05:33.902,com.sec.android.app.shealth,-2,16869,1.3479913,12744.111,558.9864,VfS0qUERdZ,com.sec.android.app.shealth,34ce43ca-1ca8-43e0-9a0c-91f3aa406c07,1737763200000,
0108a73f-52fb-49bb-88e4-58d148d03873.binning_data.json,2025-01-25 23:00:00.578,2025-01-25 23:00:00.578,com.sec.android.app.shealth,0,13174,1.294504,9909.85,412.09,R0X8Tl1DGH,com.sec.android.app.shealth,0108a73f-52fb-49bb-88e4-58d148d03873,1737763200000,
85096eb2-d6df-46d0-989e-8625c2751c36.binning_data.json,2025-01-25 23:00:00.852,2025-01-25 23:00:00.852,com.sec.android.app.shealth,25,11369,1.4642203,8614.496,414.4284,MhLCbMNGdz,com.sec.android.app.shealth,85096eb2-d6df-46d0-989e-8625c2751c36,1737763200000,
026a910c-99e3-4d32-9625-ff5af0dce888.binning_data.json,2025-01-26 21:00:27.263,2025-01-26 08:49:56.613,com.sec.android.app.shealth,-2,2998,1.2365062,2244.3647,98.291756,VfS0qUERdZ,com.sec.android.app.shealth,026a910c-99e3-4d32-9625-ff5af0dce888,1737849600000,
c3fbdd51-f83e-4711-a2cb-792ccec1d231.binning_data.json,2025-01-26 23:00:00.760,2025-01-26 23:00:00.760,com.sec.android.app.shealth,0,2531,1.2432027,1886.09,79.909996,R0X8Tl1DGH,com.sec.android.app.shealth,c3fbdd51-f83e-4711-a2cb-792ccec1d231,1737849600000,
8997af47-3767-445b-b094-bdc2a2eac709.binning_data.json,2025-01-26 23:00:01.041,2025-01-26 23:00:01.041,com.sec.android.app.shealth,25,879,1.2102734,665.6504,31.933594,MhLCbMNGdz,com.sec.android.app.shealth,8997af47-3767-445b-b094-bdc2a2eac709,1737849600000,
fa8c4ff2-064b-4cfb-bc07-d5dd9593db34.binning_data.json,2025-01-27 22:36:07.045,2025-01-27 06:51:04.736,com.sec.android.app.shealth,-2,2705,1.3127291,2023.2683,88.64749,VfS0qUERdZ,com.sec.android.app.shealth,fa8c4ff2-064b-4cfb-bc07-d5dd9593db34,1737936000000,
2f41c63a-cd47-470e-a352-fcc6e7eb8fa2.binning_data.json,2025-01-27 23:00:00.760,2025-01-27 23:00:00.760,com.sec.android.app.shealth,0,2403,1.2429751,1791.37,75.759995,R0X8Tl1DGH,com.sec.android.app.shealth,2f41c63a-cd47-470e-a352-fcc6e7eb8fa2,1737936000000,
5a7fedd0-dbab-4d88-80d7-30eab73b11ec.binning_data.json,2025-01-27 23:00:01.045,2025-01-27 23:00:01.045,com.sec.android.app.shealth,25,544,1.6437188,410.9297,20.613892,MhLCbMNGdz,com.sec.android.app.shealth,5a7fedd0-dbab-4d88-80d7-30eab73b11ec,1737936000000,
b4cde61b-12f6-4a3c-bb35-b0b585d69ac3.binning_data.json,2025-01-28 18:49:18.009,2025-01-28 07:15:20.712,com.sec.android.app.shealth,-2,4409,1.2823151,3300.8901,135.52,VfS0qUERdZ,com.sec.android.app.shealth,b4cde61b-12f6-4a3c-bb35-b0b585d69ac3,1738022400000,
74983ac2-0d54-4c1a-9127-0862108caeba.binning_data.json,2025-01-28 23:00:01.357,2025-01-28 23:00:01.357,com.sec.android.app.shealth,0,4409,1.2823151,3300.8901,135.52,R0X8Tl1DGH,com.sec.android.app.shealth,74983ac2-0d54-4c1a-9127-0862108caeba,1738022400000,
036ce745-0fbf-4b95-93d8-5fc8f7a124c8.binning_data.json,2025-01-29 22:48:20.746,2025-01-29 07:46:28.939,com.sec.android.app.shealth,-2,1684,1.308058,1275.7888,54.465332,VfS0qUERdZ,com.sec.android.app.shealth,036ce745-0fbf-4b95-93d8-5fc8f7a124c8,1738108800000,
754e16ca-58df-4f58-9327-5f1d6c75a49b.binning_data.json,2025-01-29 23:00:01.682,2025-01-29 23:00:01.682,com.sec.android.app.shealth,0,1490,1.2950345,1121.65,46.92,R0X8Tl1DGH,com.sec.android.app.shealth,754e16ca-58df-4f58-9327-5f1d6c75a49b,1738108800000,
fdf00635-3f67-4303-a6eb-ceebc14c0c79.binning_data.json,2025-01-29 23:00:02.425,2025-01-29 23:00:02.425,com.sec.android.app.shealth,25,275,1.4303776,214.55664,10.439331,MhLCbMNGdz,com.sec.android.app.shealth,fdf00635-3f67-4303-a6eb-ceebc14c0c79,1738108800000,
95118842-db4c-498d-9fbd-735dfc68931b.binning_data.json,2025-01-30 23:00:01.265,2025-01-29 23:12:00.851,com.sec.android.app.shealth,-2,4718,1.2868946,3525.7942,147.53552,VfS0qUERdZ,com.sec.android.app.shealth,95118842-db4c-498d-9fbd-735dfc68931b,1738195200000,
c7ba8798-7c05-4f64-9ea5-8a76deac6fb5.binning_data.json,2025-01-30 23:00:00.996,2025-01-30 23:00:00.996,com.sec.android.app.shealth,0,4367,1.2510033,3259.24,134.56999,R0X8Tl1DGH,com.sec.android.app.shealth,c7ba8798-7c05-4f64-9ea5-8a76deac6fb5,1738195200000,
26632ca0-359a-4d94-91e8-938eaa20670a.binning_data.json,2025-01-30 23:00:01.324,2025-01-30 23:00:01.324,com.sec.android.app.shealth,25,483,1.6825691,364.55664,17.288452,MhLCbMNGdz,com.sec.android.app.shealth,26632ca0-359a-4d94-91e8-938eaa20670a,1738195200000,
6901ab5a-1b45-464b-8b8d-5f254fe22517.binning_data.json,2025-01-31 18:51:39.805,2025-01-30 23:08:16.602,com.sec.android.app.shealth,-2,4531,1.325038,3451.8882,167.57684,VfS0qUERdZ,com.sec.android.app.shealth,6901ab5a-1b45-464b-8b8d-5f254fe22517,1738281600000,
7005dde9-5407-4f00-b46a-b09b7afd3f57.binning_data.json,2025-01-31 23:00:01.019,2025-01-31 23:00:01.019,com.sec.android.app.shealth,0,4140,1.3414887,3153.77,152.94,R0X8Tl1DGH,com.sec.android.app.shealth,7005dde9-5407-4f00-b46a-b09b7afd3f57,1738281600000,
587bebaf-677b-4329-848e-78be89c0e9a9.binning_data.json,2025-01-31 23:00:01.230,2025-01-31 23:00:01.230,com.sec.android.app.shealth,25,577,1.1421144,437.81055,21.20935,MhLCbMNGdz,com.sec.android.app.shealth,587bebaf-677b-4329-848e-78be89c0e9a9,1738281600000,
e6fded43-c011-4f21-bbaf-1bd95fed7ac4.binning_data.json,2025-02-01 23:00:01.152,2025-02-01 06:15:09.153,com.sec.android.app.shealth,-2,18063,1.3725476,13665.332,668.9783,VfS0qUERdZ,com.sec.android.app.shealth,e6fded43-c011-4f21-bbaf-1bd95fed7ac4,1738368000000,
73ca7c0b-41ca-4835-bf63-b6a843ff40a2.binning_data.json,2025-02-01 23:00:00.933,2025-02-01 23:00:00.933,com.sec.android.app.shealth,0,15715,1.307102,11832.69,577.75995,R0X8Tl1DGH,com.sec.android.app.shealth,73ca7c0b-41ca-4835-bf63-b6a843ff40a2,1738368000000,
17dbae84-c728-4c84-90e3-4c98f61937d8.binning_data.json,2025-02-01 23:00:01.247,2025-02-01 23:00:01.247,com.sec.android.app.shealth,25,10567,1.4985251,8017.1094,388.74817,MhLCbMNGdz,com.sec.android.app.shealth,17dbae84-c728-4c84-90e3-4c98f61937d8,1738368000000,
f95c94e5-d124-4992-936b-46dabc112899.binning_data.json,2025-02-02 23:00:00.965,2025-02-02 06:23:08.166,com.sec.android.app.shealth,-2,4074,1.2868145,3069.1396,149.92596,VfS0qUERdZ,com.sec.android.app.shealth,f95c94e5-d124-4992-936b-46dabc112899,1738454400000,
96682c2b-c665-47b3-b5c3-39694e3340e1.binning_data.json,2025-02-02 23:00:00.766,2025-02-02 23:00:00.766,com.sec.android.app.shealth,0,2625,1.2263991,1951.01,97.31,R0X8Tl1DGH,com.sec.android.app.shealth,96682c2b-c665-47b3-b5c3-39694e3340e1,1738454400000,
d4b58805-9fe5-4800-b8dc-8899a339d6f8.binning_data.json,2025-02-02 23:00:01.023,2025-02-02 23:00:01.023,com.sec.android.app.shealth,25,2403,1.2870014,1823.252,88.444214,MhLCbMNGdz,com.sec.android.app.shealth,d4b58805-9fe5-4800-b8dc-8899a339d6f8,1738454400000,
