com.samsung.shealth.step_daily_trend,6292001,6
011f29e3-eb28-4061-9a77-379e20cf9d69.binning_data.json,2025-02-03 23:00:01.953,2025-02-03 09:03:15.170,com.sec.android.app.shealth,-2,1515,1.2958947,1138.24,55.56,VfS0qUERdZ,com.sec.android.app.shealth,011f29e3-eb28-4061-9a77-379e20cf9d69,1738540800000,
1594c1da-b0d5-4ff3-9972-e43c8078817d.binning_data.json,2025-02-03 23:00:01.659,2025-02-03 23:00:01.659,com.sec.android.app.shealth,0,1515,1.2958947,1138.24,55.56,R0X8Tl1DGH,com.sec.android.app.shealth,1594c1da-b0d5-4ff3-9972-e43c8078817d,1738540800000,
cc8a019c-144d-4a60-b687-6dfbf8b4fd25.binning_data.json,2025-02-04 23:00:00.854,2025-02-04 07:39:56.514,com.sec.android.app.shealth,-2,5004,1.2946182,3756.41,182.4,VfS0qUERdZ,com.sec.android.app.shealth,cc8a019c-144d-4a60-b687-6dfbf8b4fd25,1738627200000,
bc39ae20-4af7-40c8-b456-927ee55d2e38.binning_data.json,2025-02-04 23:00:00.608,2025-02-04 23:00:00.608,com.sec.android.app.shealth,0,5004,1.2946182,3756.41,182.4,R0X8Tl1DGH,com.sec.android.app.shealth,bc39ae20-4af7-40c8-b456-927ee55d2e38,1738627200000,
8b30f1bd-81f4-4780-905e-cde9fcdad134.binning_data.json,2025-02-05 22:42:25.840,2025-02-05 06:53:21.369,com.sec.android.app.shealth,-2,5361,1.301248,4028.79,198.87,VfS0qUERdZ,com.sec.android.app.shealth,8b30f1bd-81f4-4780-905e-cde9fcdad134,1738713600000,
cbfc741c-2324-48ad-ba34-941e516a9f70.binning_data.json,2025-02-05 23:00:00.943,2025-02-05 23:00:00.943,com.sec.android.app.shealth,0,5361,1.301248,4028.79,198.87,R0X8Tl1DGH,com.sec.android.app.shealth,cbfc741c-2324-48ad-ba34-941e516a9f70,1738713600000,
77fefcc8-e139-4de5-9d0c-4bfb437ddac8.binning_data.json,2025-02-06 20:08:02.824,2025-02-06 07:34:51.158,com.sec.android.app.shealth,-2,4636,1.3317391,3499.82,165.67,VfS0qUERdZ,com.sec.android.app.shealth,77fefcc8-e139-4de5-9d0c-4bfb437ddac8,1738800000000,
17be6cf1-5f16-4529-9b58-76ea970ee2b8.binning_data.json,2025-02-06 23:00:00.827,2025-02-06 23:00:00.827,com.sec.android.app.shealth,0,4636,1.3317391,3499.82,165.67,R0X8Tl1DGH,com.sec.android.app.shealth,17be6cf1-5f16-4529-9b58-76ea970ee2b8,1738800000000,
62a1b782-ae3e-4fe4-97fa-5082cfa43002.binning_data.json,2025-02-07 22:13:58.498,2025-02-06 23:19:42.129,com.sec.android.app.shealth,-2,925,1.2661737,697.81,34.86,VfS0qUERdZ,com.sec.android.app.shealth,62a1b782-ae3e-4fe4-97fa-5082cfa43002,1738886400000,
76efdf2f-1da5-41fb-9fd6-fcb124c1c7e8.binning_data.json,2025-02-07 23:00:01.853,2025-02-07 23:00:01.853,com.sec.android.app.shealth,0,925,1.2661737,697.81,34.86,R0X8Tl1DGH,com.sec.android.app.shealth,76efdf2f-1da5-41fb-9fd6-fcb124c1c7e8,1738886400000,
e13635e6-5113-442d-ada3-86fe67f09a8a.binning_data.json,2025-02-08 20:15:08.085,2025-02-08 06:41:25.195,com.sec.android.app.shealth,-2,13813,1.2899339,10364.82,511.49,VfS0qUERdZ,com.sec.android.app.shealth,e13635e6-5113-442d-ada3-86fe67f09a8a,1738972800000,
99ae66c6-678b-42db-a918-b5be38fe057b.binning_data.json,2025-02-08 23:00:01.198,2025-02-08 23:00:01.198,com.sec.android.app.shealth,0,13813,1.2899339,10364.82,511.49,R0X8Tl1DGH,com.sec.android.app.shealth,99ae66c6-678b-42db-a918-b5be38fe057b,1738972800000,
8316785c-2295-4955-ac00-e668cd22fdaf.binning_data.json,2025-02-09 20:23:00.753,2025-02-09 07:53:18.752,com.sec.android.app.shealth,-2,1371,1.2796993,1028.6901,49.829998,VfS0qUERdZ,com.sec.android.app.shealth,8316785c-2295-4955-ac00-e668cd22fdaf,1739059200000,
cebd3ea9-3874-4963-bdb2-ac32ede2d8a2.binning_data.json,2025-02-09 23:00:01.100,2025-02-09 23:00:01.100,com.sec.android.app.shealth,0,1371,1.2796993,1028.6901,49.829998,R0X8Tl1DGH,com.sec.android.app.shealth,cebd3ea9-3874-4963-bdb2-ac32ede2d8a2,1739059200000,
cbc4a033-082d-4457-b3d0-fae4016061e5.binning_data.json,2025-02-10 22:18:20.073,2025-02-10 02:41:34.906,com.sec.android.app.shealth,-2,1054,1.3469536,801.44,38.47,VfS0qUERdZ,com.sec.android.app.shealth,cbc4a033-082d-4457-b3d0-fae4016061e5,1739145600000,
10df27bc-22bb-4497-a1d9-eff5c363d8e8.binning_data.json,2025-02-10 23:00:00.690,2025-02-10 23:00:00.690,com.sec.android.app.shealth,0,1054,1.3469536,801.44,38.47,R0X8Tl1DGH,com.sec.android.app.shealth,10df27bc-22bb-4497-a1d9-eff5c363d8e8,1739145600000,
6874c604-d7d7-4550-8615-acb1bec2311d.binning_data.json,2025-02-11 18:46:40.317,2025-02-11 05:05:33.523,com.sec.android.app.shealth,-2,5921,1.2851166,4441.96,229.83998,VfS0qUERdZ,com.sec.android.app.shealth,6874c604-d7d7-4550-8615-acb1bec2311d,1739232000000,
cfb04dde-dfb4-4c61-a772-fd97f0530ada.binning_data.json,2025-02-11 23:00:00.533,2025-02-11 23:00:00.533,com.sec.android.app.shealth,0,5921,1.2851166,4441.96,229.83998,R0X8Tl1DGH,com.sec.android.app.shealth,cfb04dde-dfb4-4c61-a772-fd97f0530ada,1739232000000,
58c5912d-2e18-4ddf-a131-4fd0a204ee3f.binning_data.json,2025-02-12 21:20:01.909,2025-02-12 07:52:07.213,com.sec.android.app.shealth,-2,8836,1.30308,6638.48,346.46997,VfS0qUERdZ,com.sec.android.app.shealth,58c5912d-2e18-4ddf-a131-4fd0a204ee3f,1739318400000,
55a85893-022f-40ae-aee1-42b63e3c603f.binning_data.json,2025-02-12 23:00:00.873,2025-02-12 23:00:00.873,com.sec.android.app.shealth,0,8836,1.30308,6638.48,346.46997,R0X8Tl1DGH,com.sec.android.app.shealth,55a85893-022f-40ae-aee1-42b63e3c603f,1739318400000,
7c31b322-44f7-42dd-bfd1-296bcd14014e.binning_data.json,2025-02-13 21:15:34.278,2025-02-13 09:20:04.050,com.sec.android.app.shealth,-2,3959,1.3317418,2989.05,151.86,VfS0qUERdZ,com.sec.android.app.shealth,7c31b322-44f7-42dd-bfd1-296bcd14014e,1739404800000,
0b28474a-2098-4582-a4f1-71fa5596f18f.binning_data.json,2025-02-13 23:00:00.790,2025-02-13 23:00:00.790,com.sec.android.app.shealth,0,3959,1.3317418,2989.05,151.86,R0X8Tl1DGH,com.sec.android.app.shealth,0b28474a-2098-4582-a4f1-71fa5596f18f,1739404800000,
efc3fdd8-1147-415d-9074-03dd0e7b48a3.binning_data.json,2025-02-14 23:00:01.854,2025-02-14 07:27:31.748,com.sec.android.app.shealth,-2,6240,1.362138,4734.4297,229.40997,VfS0qUERdZ,com.sec.android.app.shealth,efc3fdd8-1147-415d-9074-03dd0e7b48a3,1739491200000,
cf0f20c6-2679-4af3-9b1b-5c0b67a8b6aa.binning_data.json,2025-02-14 23:00:01.417,2025-02-14 23:00:01.417,com.sec.android.app.shealth,0,6240,1.362138,4734.4297,229.40997,R0X8Tl1DGH,com.sec.android.app.shealth,cf0f20c6-2679-4af3-9b1b-5c0b67a8b6aa,1739491200000,
cbe8298f-81ac-4ca5-9af4-db949e03310f.binning_data.json,2025-02-15 21:25:17.928,2025-02-15 06:01:11.258,com.sec.android.app.shealth,-2,16363,1.3111383,12306.969,600.5818,VfS0qUERdZ,com.sec.android.app.shealth,cbe8298f-81ac-4ca5-9af4-db949e03310f,1739577600000,
6ec0afdb-cc3e-42aa-b585-2d8d553c4f94.binning_data.json,2025-02-15 23:00:00.663,2025-02-15 23:00:00.663,com.sec.android.app.shealth,0,15885,1.2980869,11936.12,582.61,R0X8Tl1DGH,com.sec.android.app.shealth,6ec0afdb-cc3e-42aa-b585-2d8d553c4f94,1739577600000,
f330ed47-e89a-4763-a6ef-5f044c3c301f.binning_data.json,2025-02-15 23:00:00.917,2025-02-15 23:00:00.917,com.sec.android.app.shealth,25,809,1.6154581,619.259,29.121813,MhLCbMNGdz,com.sec.android.app.shealth,f330ed47-e89a-4763-a6ef-5f044c3c301f,1739577600000,
4642c480-3be2-486c-b9ca-1b1158a14f3d.binning_data.json,2025-02-16 20:27:49.721,2025-02-16 08:30:12.170,com.sec.android.app.shealth,-2,6251,1.5098412,4706.025,231.37349,VfS0qUERdZ,com.sec.android.app.shealth,4642c480-3be2-486c-b9ca-1b1158a14f3d,1739664000000,
e95f25de-b8ed-4939-802c-69f5dd5ce04c.binning_data.json,2025-02-16 23:00:00.759,2025-02-16 23:00:00.759,com.sec.android.app.shealth,0,5009,1.3157681,3768.67,151.1,R0X8Tl1DGH,com.sec.android.app.shealth,e95f25de-b8ed-4939-802c-69f5dd5ce04c,1739664000000,
59cde824-6693-4cae-adf0-a19f79ef862d.binning_data.json,2025-02-16 23:00:01.032,2025-02-16 23:00:01.032,com.sec.android.app.shealth,25,6100,2.3789554,4559.6646,281.42154,MhLCbMNGdz,com.sec.android.app.shealth,59cde824-6693-4cae-adf0-a19f79ef862d,1739664000000,
cce8da7a-0120-4acd-bd58-67abbc1bbdbe.binning_data.json,2025-02-17 21:07:41.536,2025-02-17 05:53:02.899,com.sec.android.app.shealth,-2,5317,1.4862342,4051.8555,189.90718,VfS0qUERdZ,com.sec.android.app.shealth,cce8da7a-0120-4acd-bd58-67abbc1bbdbe,1739750400000,
e09d2fa3-594f-4775-a17f-009bbb816307.binning_data.json,2025-02-17 23:00:10.440,2025-02-17 23:00:10.440,com.sec.android.app.shealth,0,3143,1.3281069,2378.49,98.45,R0X8Tl1DGH,com.sec.android.app.shealth,e09d2fa3-594f-4775-a17f-009bbb816307,1739750400000,
093d3680-3180-4210-a883-b90d718375f9.binning_data.json,2025-02-17 23:00:10.718,2025-02-17 23:00:10.718,com.sec.android.app.shealth,25,4870,1.7200955,3726.8735,185.09363,MhLCbMNGdz,com.sec.android.app.shealth,093d3680-3180-4210-a883-b90d718375f9,1739750400000,
ac958aaf-e78c-42c9-aaac-1ef49c8b0f2f.binning_data.json,2025-02-18 22:02:58.907,2025-02-18 07:07:15.888,com.sec.android.app.shealth,-2,7030,1.464194,5303.154,217.77739,VfS0qUERdZ,com.sec.android.app.shealth,ac958aaf-e78c-42c9-aaac-1ef49c8b0f2f,1739836800000,
6d62f4b9-0b28-4fc2-8996-49e452e17457.binning_data.json,2025-02-18 23:00:00.549,2025-02-18 23:00:00.549,com.sec.android.app.shealth,0,5155,1.3193038,3883.92,156.17,R0X8Tl1DGH,com.sec.android.app.shealth,6d62f4b9-0b28-4fc2-8996-49e452e17457,1739836800000,
fd06deb4-60cc-43f6-b57d-7c97a4de82f2.binning_data.json,2025-02-18 23:00:00.841,2025-02-18 23:00:00.841,com.sec.android.app.shealth,25,6744,2.028676,5071.6904,197.77322,MhLCbMNGdz,com.sec.android.app.shealth,fd06deb4-60cc-43f6-b57d-7c97a4de82f2,1739836800000,
d9dc831d-5f0d-45a6-8b2b-ef7916bc9b42.binning_data.json,2025-02-19 22:36:05.753,2025-02-19 08:40:08.222,com.sec.android.app.shealth,-2,6493,1.5159832,4962.1167,220.12468,VfS0qUERdZ,com.sec.android.app.shealth,d9dc831d-5f0d-45a6-8b2b-ef7916bc9b42,1739923200000,
f26318d6-9dd8-4a55-bdcd-db92a561e49c.binning_data.json,2025-02-19 23:00:00.765,2025-02-19 23:00:00.765,com.sec.android.app.shealth,0,4613,1.3928465,3514.51,141.59999,R0X8Tl1DGH,com.sec.android.app.shealth,f26318d6-9dd8-4a55-bdcd-db92a561e49c,1739923200000,
a8a9d91b-0c47-4b84-9037-c3a2016a95e9.binning_data.json,2025-02-19 23:00:01.055,2025-02-19 23:00:01.055,com.sec.android.app.shealth,25,5997,1.834898,4587.245,210.46051,MhLCbMNGdz,com.sec.android.app.shealth,a8a9d91b-0c47-4b84-9037-c3a2016a95e9,1739923200000,
abaf2dc0-3090-40c8-b05b-a69050eaabbe.binning_data.json,2025-02-20 22:20:14.811,2025-02-20 06:01:33.903,com.sec.android.app.shealth,-2,19564,1.9306805,17117.271,807.7634,VfS0qUERdZ,com.sec.android.app.shealth,abaf2dc0-3090-40c8-b05b-a69050eaabbe,1740009600000,
93ed7b2d-e646-4d09-a62a-aac7990cdf81.binning_data.json,2025-02-20 23:00:00.958,2025-02-20 23:00:00.958,com.sec.android.app.shealth,0,16594,1.8075951,14838.38,711.0299,R0X8Tl1DGH,com.sec.android.app.shealth,93ed7b2d-e646-4d09-a62a-aac7990cdf81,1740009600000,
589f3bb3-ec3f-4a4d-a873-ed00fb25c4d5.binning_data.json,2025-02-20 23:00:01.299,2025-02-20 23:00:01.299,com.sec.android.app.shealth,25,10951,2.1325567,8281.428,341.66327,MhLCbMNGdz,com.sec.android.app.shealth,589f3bb3-ec3f-4a4d-a873-ed00fb25c4d5,1740009600000,
7d8fe1bc-0531-46f2-9d32-47c1d18d1d03.binning_data.json,2025-02-21 22:59:30.223,2025-02-21 08:40:17.998,com.sec.android.app.shealth,-2,9186,1.3778294,7177.9956,341.00204,VfS0qUERdZ,com.sec.android.app.shealth,7d8fe1bc-0531-46f2-9d32-47c1d18d1d03,1740096000000,
9d28795c-7f11-43c4-939c-927a238d5c0e.binning_data.json,2025-02-21 23:00:02.190,2025-02-21 23:00:02.190,com.sec.android.app.shealth,0,5586,1.4750959,4431.45,216.40997,R0X8Tl1DGH,com.sec.android.app.shealth,9d28795c-7f11-43c4-939c-927a238d5c0e,1740096000000,
5ba57ec7-550a-4698-95fc-6c0e9f8bc5e5.binning_data.json,2025-02-21 23:00:02.864,2025-02-21 23:00:02.864,com.sec.android.app.shealth,25,6650,1.3531343,5051.701,236.60608,MhLCbMNGdz,com.sec.android.app.shealth,5ba57ec7-550a-4698-95fc-6c0e9f8bc5e5,1740096000000,
666f4f61-4861-44b8-9063-ef3b048a2bb8.binning_data.json,2025-02-22 21:58:54.999,2025-02-21 23:17:52.920,com.sec.android.app.shealth,-2,18480,1.381572,13931.857,667.3996,VfS0qUERdZ,com.sec.android.app.shealth,666f4f61-4861-44b8-9063-ef3b048a2bb8,1740182400000,
6a769447-6f63-44a1-a1d6-786985334f89.binning_data.json,2025-02-22 23:00:00.886,2025-02-22 23:00:00.886,com.sec.android.app.shealth,0,16805,1.3112504,12651.39,618.83,R0X8Tl1DGH,com.sec.android.app.shealth,6a769447-6f63-44a1-a1d6-786985334f89,1740182400000,
f68327db-38e7-4649-aa9d-e829496f3b8c.binning_data.json,2025-02-22 23:00:01.258,2025-02-22 23:00:01.258,com.sec.android.app.shealth,25,11097,1.4920166,8380.16,349.97742,MhLCbMNGdz,com.sec.android.app.shealth,f68327db-38e7-4649-aa9d-e829496f3b8c,1740182400000,
c255ebc3-a354-43f8-abe3-6b46680948ef.binning_data.json,2025-02-23 21:56:12.620,2025-02-23 06:11:09.123,com.sec.android.app.shealth,-2,15918,1.5449661,11932.087,553.0725,VfS0qUERdZ,com.sec.android.app.shealth,c255ebc3-a354-43f8-abe3-6b46680948ef,1740268800000,
750ce44e-8349-4a92-bdc9-ffe315bbddcf.binning_data.json,2025-02-23 23:00:00.892,2025-02-23 23:00:00.892,com.sec.android.app.shealth,0,11528,1.1351801,8465.03,443.97998,R0X8Tl1DGH,com.sec.android.app.shealth,750ce44e-8349-4a92-bdc9-ffe315bbddcf,1740268800000,
a0eb98a8-78cc-422f-a859-3800dada9322.binning_data.json,2025-02-23 23:00:01.310,2025-02-23 23:00:01.310,com.sec.android.app.shealth,25,14408,2.0142398,10843.324,419.0913,MhLCbMNGdz,com.sec.android.app.shealth,a0eb98a8-78cc-422f-a859-3800dada9322,1740268800000,
a0011c74-7625-47aa-a95e-f4fc31d32c35.binning_data.json,2025-02-24 23:00:01.979,2025-02-23 23:12:20.985,com.sec.android.app.shealth,-2,4248,1.2895006,3187.31,159.74,VfS0qUERdZ,com.sec.android.app.shealth,a0011c74-7625-47aa-a95e-f4fc31d32c35,1740355200000,
269c14dc-475b-4d84-a61c-f028956484f7.binning_data.json,2025-02-24 23:00:01.469,2025-02-24 23:00:01.469,com.sec.android.app.shealth,0,4248,1.2895006,3187.31,159.74,R0X8Tl1DGH,com.sec.android.app.shealth,269c14dc-475b-4d84-a61c-f028956484f7,1740355200000,
d1beeaee-0fa6-4cca-af7c-09930b92284b.binning_data.json,2025-02-25 22:41:08.084,2025-02-25 08:07:55.969,com.sec.android.app.shealth,-2,5125,1.228455,3809.71,194.68,VfS0qUERdZ,com.sec.android.app.shealth,d1beeaee-0fa6-4cca-af7c-09930b92284b,1740441600000,
879a2330-6d6a-480f-a6bd-8550b005d31f.binning_data.json,2025-02-25 23:00:01.215,2025-02-25 23:00:01.215,com.sec.android.app.shealth,0,5125,1.228455,3809.71,194.68,R0X8Tl1DGH,com.sec.android.app.shealth,879a2330-6d6a-480f-a6bd-8550b005d31f,1740441600000,
8a8c15e3-0e92-42c1-942a-d3ac3d736613.binning_data.json,2025-02-26 20:50:09.375,2025-02-25 23:35:22.816,com.sec.android.app.shealth,-2,3986,1.2181026,2956.39,150.98,VfS0qUERdZ,com.sec.android.app.shealth,8a8c15e3-0e92-42c1-942a-d3ac3d736613,1740528000000,
b98d408e-335b-48f9-b37a-816c2db697b7.binning_data.json,2025-02-26 23:03:52.130,2025-02-26 23:03:52.130,com.sec.android.app.shealth,0,3986,1.2181026,2956.39,150.98,R0X8Tl1DGH,com.sec.android.app.shealth,b98d408e-335b-48f9-b37a-816c2db697b7,1740528000000,
21fc7f17-a9c8-43d9-aa99-080c353e1d8f.binning_data.json,2025-02-27 14:10:46.211,2025-02-26 23:13:28.931,com.sec.android.app.shealth,-2,5459,1.3644401,4138.19,207.57999,VfS0qUERdZ,com.sec.android.app.shealth,21fc7f17-a9c8-43d9-aa99-080c353e1d8f,1740614400000,
