com.samsung.shealth.tracker.pedometer_day_summary,6293007,6
create_sh_ver,step_count,binning_data,active_time,recommendation,modify_sh_ver,run_step_count,update_time,source_package_name,create_time,source_info,speed,distance,calorie,walk_step_count,deviceuuid,pkg_name,healthy_step,achievement,datauuid,day_time
62850050,1189,3dfeb0b2-0cab-439f-981e-36f22b0ab7ed.binning_data.json,748543,6000,62850050,1,2025-01-14 22:30:14.116,com.sec.android.app.shealth,2025-01-14 15:16:00.115,3dfeb0b2-0cab-439f-981e-36f22b0ab7ed.source_info.json,1.1877792,889.1038,43.836273,1188,VfS0qUERdZ,com.sec.android.app.shealth,0,3dfeb0b2-0cab-439f-981e-36f22b0ab7ed.achievement.json,3dfeb0b2-0cab-439f-981e-36f22b0ab7ed,1736812800000,
62850050,776,feeb7ca8-ab0b-46b2-983d-8b91a6fb64de.binning_data.json,463061,6000,62850050,1,2025-01-14 23:00:00.939,com.sec.android.app.shealth,2025-01-14 23:00:00.939,,1.2523183,579.9,29.01,775,R0X8Tl1DGH,com.sec.android.app.shealth,0,feeb7ca8-ab0b-46b2-983d-8b91a6fb64de.achievement.json,feeb7ca8-ab0b-46b2-983d-8b91a6fb64de,1736812800000,
62850050,759,877ac406-4b35-4753-bd41-03435d610115.binning_data.json,516666,6000,62850050,0,2025-01-14 23:00:01.341,com.sec.android.app.shealth,2025-01-14 23:00:01.341,,1.0974141,566.9973,27.581541,759,MhLCbMNGdz,com.sec.android.app.shealth,0,877ac406-4b35-4753-bd41-03435d610115.achievement.json,877ac406-4b35-4753-bd41-03435d610115,1736812800000,
62850050,3354,d3403f6e-86d5-400a-8aa4-81f71f313c97.binning_data.json,1996716,6000,62850050,10,2025-01-15 21:15:38.679,com.sec.android.app.shealth,2025-01-14 23:04:34.503,d3403f6e-86d5-400a-8aa4-81f71f313c97.source_info.json,1.251823,2499.536,128.64409,3344,VfS0qUERdZ,com.sec.android.app.shealth,0,d3403f6e-86d5-400a-8aa4-81f71f313c97.achievement.json,d3403f6e-86d5-400a-8aa4-81f71f313c97,1736899200000,
62850050,3065,5fc9604f-0f43-468d-af98-428801c73b16.binning_data.json,1835510,6000,62850050,0,2025-01-15 23:00:00.754,com.sec.android.app.shealth,2025-01-15 23:00:00.754,,1.2439159,2283.22,117.71,3065,R0X8Tl1DGH,com.sec.android.app.shealth,0,5fc9604f-0f43-468d-af98-428801c73b16.achievement.json,5fc9604f-0f43-468d-af98-428801c73b16,1736899200000,
62850050,416,1ce4d23f-e4a1-40bd-8cd3-845592f28751.binning_data.json,250000,6000,62850050,10,2025-01-15 23:00:00.904,com.sec.android.app.shealth,2025-01-15 23:00:00.904,,1.2429743,310.7436,15.593719,406,MhLCbMNGdz,com.sec.android.app.shealth,0,1ce4d23f-e4a1-40bd-8cd3-845592f28751.achievement.json,1ce4d23f-e4a1-40bd-8cd3-845592f28751,1736899200000,
62850050,5649,e6853289-a06a-4480-9ab9-156d2cd52687.binning_data.json,3296786,6000,62850050,5,2025-01-16 21:20:49.456,com.sec.android.app.shealth,2025-01-15 23:03:11.147,e6853289-a06a-4480-9ab9-156d2cd52687.source_info.json,1.2817712,4225.726,218.6156,5644,VfS0qUERdZ,com.sec.android.app.shealth,0,e6853289-a06a-4480-9ab9-156d2cd52687.achievement.json,e6853289-a06a-4480-9ab9-156d2cd52687,1736985600000,
62850050,5528,3e9c6b8b-35db-4f9f-a531-d9d92a647f6e.binning_data.json,3219090,6000,62850050,0,2025-01-16 23:00:00.758,com.sec.android.app.shealth,2025-01-16 23:00:00.758,,1.2835891,4131.99,213.53,5528,R0X8Tl1DGH,com.sec.android.app.shealth,0,3e9c6b8b-35db-4f9f-a531-d9d92a647f6e.achievement.json,3e9c6b8b-35db-4f9f-a531-d9d92a647f6e,1736985600000,
62850050,212,d77f19b4-38a3-41c7-8303-b1928bdc49a3.binning_data.json,133333,6000,62850050,5,2025-01-16 23:00:00.950,com.sec.android.app.shealth,2025-01-16 23:00:00.950,,1.2190485,162.53978,8.302581,207,MhLCbMNGdz,com.sec.android.app.shealth,0,d77f19b4-38a3-41c7-8303-b1928bdc49a3.achievement.json,d77f19b4-38a3-41c7-8303-b1928bdc49a3,1736985600000,
62850050,6383,25dad37a-3705-440a-a5a4-b7351581b1d0.binning_data.json,3722369,6000,62850050,9,2025-01-17 21:59:39.754,com.sec.android.app.shealth,2025-01-17 06:47:12.536,25dad37a-3705-440a-a5a4-b7351581b1d0.source_info.json,1.2805935,4766.842,242.59637,6374,VfS0qUERdZ,com.sec.android.app.shealth,0,25dad37a-3705-440a-a5a4-b7351581b1d0.achievement.json,25dad37a-3705-440a-a5a4-b7351581b1d0,1737072000000,
62850050,5927,b3c95601-4285-44f9-9a66-41bc0376d796.binning_data.json,3549799,6000,62850050,1,2025-01-17 23:00:00.353,com.sec.android.app.shealth,2025-01-17 23:00:00.353,,1.2458704,4422.59,225.79,5926,R0X8Tl1DGH,com.sec.android.app.shealth,0,b3c95601-4285-44f9-9a66-41bc0376d796.achievement.json,b3c95601-4285-44f9-9a66-41bc0376d796,1737072000000,
62850050,604,a515a6e3-d083-4c8b-8450-10264079f418.binning_data.json,250000,6000,62850050,8,2025-01-17 23:00:00.535,com.sec.android.app.shealth,2025-01-17 23:00:00.535,,1.8218973,455.47433,22.128538,596,MhLCbMNGdz,com.sec.android.app.shealth,0,a515a6e3-d083-4c8b-8450-10264079f418.achievement.json,a515a6e3-d083-4c8b-8450-10264079f418,1737072000000,
62850050,16650,afcf3efe-1ead-47ef-ae56-ef31f46a17d5.binning_data.json,9257361,6000,62900750,62,2025-01-19 23:00:00.884,com.sec.android.app.shealth,2025-01-18 06:27:24.234,afcf3efe-1ead-47ef-ae56-ef31f46a17d5.source_info.json,1.3518368,12514.441,614.7305,16588,VfS0qUERdZ,com.sec.android.app.shealth,0,afcf3efe-1ead-47ef-ae56-ef31f46a17d5.achievement.json,afcf3efe-1ead-47ef-ae56-ef31f46a17d5,1737158400000,
62850050,14766,64501276-e37d-424c-bc41-2c38c9422dcf.binning_data.json,8680255,6000,62850050,1,2025-01-18 23:00:52.672,com.sec.android.app.shealth,2025-01-18 23:00:00.658,,1.2745005,11062.99,546.87,14765,R0X8Tl1DGH,com.sec.android.app.shealth,0,64501276-e37d-424c-bc41-2c38c9422dcf.achievement.json,64501276-e37d-424c-bc41-2c38c9422dcf,1737158400000,
62850050,9543,9e30bafd-fb28-4b51-89a5-55172f5aa446.binning_data.json,4666666,6000,62850050,98,2025-01-18 23:00:01.019,com.sec.android.app.shealth,2025-01-18 23:00:01.019,,1.5470871,7219.7397,345.44928,9445,MhLCbMNGdz,com.sec.android.app.shealth,0,9e30bafd-fb28-4b51-89a5-55172f5aa446.achievement.json,9e30bafd-fb28-4b51-89a5-55172f5aa446,1737158400000,
62850050,2645,ac0b5703-a2e9-4ec4-982d-ce169c46910b.binning_data.json,1590846,6000,62900750,0,2025-01-20 06:37:55.985,com.sec.android.app.shealth,2025-01-18 23:05:07.508,ac0b5703-a2e9-4ec4-982d-ce169c46910b.source_info.json,1.2400434,1972.7185,84.77153,2645,VfS0qUERdZ,com.sec.android.app.shealth,0,ac0b5703-a2e9-4ec4-982d-ce169c46910b.achievement.json,ac0b5703-a2e9-4ec4-982d-ce169c46910b,1737244800000,
62900750,2565,7d20b065-a677-4d1d-a7f8-df056013262d.binning_data.json,1524179,6000,62900750,0,2025-01-19 23:00:00.704,com.sec.android.app.shealth,2025-01-19 23:00:00.704,,1.2554227,1913.49,81.92,2565,R0X8Tl1DGH,com.sec.android.app.shealth,0,7d20b065-a677-4d1d-a7f8-df056013262d.achievement.json,7d20b065-a677-4d1d-a7f8-df056013262d,1737244800000,
62900750,5589,2bb3400f-1f31-4f20-88a6-0059c7ba65c6.binning_data.json,3249791,6000,62900750,56,2025-01-20 18:23:24.347,com.sec.android.app.shealth,2025-01-20 06:43:16.178,2bb3400f-1f31-4f20-88a6-0059c7ba65c6.source_info.json,1.2803841,4160.981,191.20796,5533,VfS0qUERdZ,com.sec.android.app.shealth,0,2bb3400f-1f31-4f20-88a6-0059c7ba65c6.achievement.json,2bb3400f-1f31-4f20-88a6-0059c7ba65c6,1737331200000,
62900750,3916,0eba689e-eb07-4ffa-9fa0-ea13fabea317.binning_data.json,2506962,6000,62900750,0,2025-01-20 23:00:01.544,com.sec.android.app.shealth,2025-01-20 23:00:01.544,,1.1486808,2879.7,120.31,3916,R0X8Tl1DGH,com.sec.android.app.shealth,0,0eba689e-eb07-4ffa-9fa0-ea13fabea317.achievement.json,0eba689e-eb07-4ffa-9fa0-ea13fabea317,1737331200000,
62900750,80,f4450c21-54f9-463d-9067-011ea7e0f516.binning_data.json,66666,6000,62900750,0,2025-01-20 23:00:01.857,com.sec.android.app.shealth,2025-01-20 23:00:01.857,,0.88842773,59.228516,2.851532,80,MhLCbMNGdz,com.sec.android.app.shealth,0,f4450c21-54f9-463d-9067-011ea7e0f516.achievement.json,f4450c21-54f9-463d-9067-011ea7e0f516,1737244800000,
62900750,4282,9d68683a-b285-4d69-9aef-9b2930fe3d58.binning_data.json,2033333,6000,62900750,56,2025-01-20 23:00:01.872,com.sec.android.app.shealth,2025-01-20 23:00:01.872,,1.584832,3222.4917,158.6535,4226,MhLCbMNGdz,com.sec.android.app.shealth,0,9d68683a-b285-4d69-9aef-9b2930fe3d58.achievement.json,9d68683a-b285-4d69-9aef-9b2930fe3d58,1737331200000,
62900750,4681,0cb49c0d-bc43-4978-893d-79ff97094c99.binning_data.json,2835929,6000,62900750,207,2025-01-22 06:59:19.607,com.sec.android.app.shealth,2025-01-20 23:58:07.636,0cb49c0d-bc43-4978-893d-79ff97094c99.source_info.json,1.2435303,3526.5645,159.7684,4474,VfS0qUERdZ,com.sec.android.app.shealth,0,0cb49c0d-bc43-4978-893d-79ff97094c99.achievement.json,0cb49c0d-bc43-4978-893d-79ff97094c99,1737417600000,
62900750,3742,cb3047db-451b-4161-8f43-9aca5765750f.binning_data.json,2297159,6000,62900750,22,2025-01-21 23:00:00.978,com.sec.android.app.shealth,2025-01-21 23:00:00.978,,1.2158318,2792.96,118.549995,3720,R0X8Tl1DGH,com.sec.android.app.shealth,0,cb3047db-451b-4161-8f43-9aca5765750f.achievement.json,cb3047db-451b-4161-8f43-9aca5765750f,1737417600000,
62900750,1456,76f4ae2e-218d-4b5d-9f0a-92b4da225a1a.binning_data.json,866666,6000,62900750,197,2025-01-22 23:00:01.990,com.sec.android.app.shealth,2025-01-21 23:00:01.229,,1.3024782,1128.8145,59.076416,1259,MhLCbMNGdz,com.sec.android.app.shealth,0,76f4ae2e-218d-4b5d-9f0a-92b4da225a1a.achievement.json,76f4ae2e-218d-4b5d-9f0a-92b4da225a1a,1737417600000,
62900750,4506,0ce23d70-dab7-4d2f-b6e7-372541986155.binning_data.json,2654211,6000,62900750,6,2025-01-22 22:34:36.517,com.sec.android.app.shealth,2025-01-22 07:02:06.275,0ce23d70-dab7-4d2f-b6e7-372541986155.source_info.json,1.2686809,3367.3474,145.13922,4500,VfS0qUERdZ,com.sec.android.app.shealth,0,0ce23d70-dab7-4d2f-b6e7-372541986155.achievement.json,0ce23d70-dab7-4d2f-b6e7-372541986155,1737504000000,
62900750,3926,c5320da7-0567-4e1f-bbe8-b31ea779faac.binning_data.json,2335738,6000,62900750,1,2025-01-22 23:00:01.568,com.sec.android.app.shealth,2025-01-22 23:00:01.568,,1.2553077,2932.07,122.46,3925,R0X8Tl1DGH,com.sec.android.app.shealth,0,c5320da7-0567-4e1f-bbe8-b31ea779faac.achievement.json,c5320da7-0567-4e1f-bbe8-b31ea779faac,1737504000000,
62900750,1305,4e5d2546-b75c-4fd8-9a18-92f3eb00461b.binning_data.json,649999,6000,62900750,5,2025-01-22 23:00:01.986,com.sec.android.app.shealth,2025-01-22 23:00:01.986,,1.5045508,977.958,48.151123,1300,MhLCbMNGdz,com.sec.android.app.shealth,0,4e5d2546-b75c-4fd8-9a18-92f3eb00461b.achievement.json,4e5d2546-b75c-4fd8-9a18-92f3eb00461b,1737504000000,
62900750,4578,6ae167ee-6d6b-4588-b003-02ccd33c7044.binning_data.json,2710269,6000,62900750,1,2025-01-23 22:30:54.657,com.sec.android.app.shealth,2025-01-23 07:24:36.126,6ae167ee-6d6b-4588-b003-02ccd33c7044.source_info.json,1.2626679,3422.17,141.54,4577,VfS0qUERdZ,com.sec.android.app.shealth,0,6ae167ee-6d6b-4588-b003-02ccd33c7044.achievement.json,6ae167ee-6d6b-4588-b003-02ccd33c7044,1737590400000,
62900750,4578,754b53f8-aa20-4c31-94eb-4cdb0081a46e.binning_data.json,2710269,6000,62900750,1,2025-01-23 23:00:00.693,com.sec.android.app.shealth,2025-01-23 23:00:00.693,,1.2626679,3422.17,141.54,4577,R0X8Tl1DGH,com.sec.android.app.shealth,0,754b53f8-aa20-4c31-94eb-4cdb0081a46e.achievement.json,754b53f8-aa20-4c31-94eb-4cdb0081a46e,1737590400000,
62900750,1564,8e3c46c7-c943-43e4-bb40-712e4cfd0799.binning_data.json,915297,6000,62900750,0,2025-01-24 23:00:01.538,com.sec.android.app.shealth,2025-01-24 07:50:09.108,8e3c46c7-c943-43e4-bb40-712e4cfd0799.source_info.json,1.2827737,1174.12,48.879997,1564,VfS0qUERdZ,com.sec.android.app.shealth,0,8e3c46c7-c943-43e4-bb40-712e4cfd0799.achievement.json,8e3c46c7-c943-43e4-bb40-712e4cfd0799,1737676800000,
62900750,1564,adeaa654-1189-44d7-bda8-45b236ca412b.binning_data.json,915297,6000,62900750,0,2025-01-24 23:00:01.380,com.sec.android.app.shealth,2025-01-24 23:00:01.380,,1.2827737,1174.12,48.879997,1564,R0X8Tl1DGH,com.sec.android.app.shealth,0,adeaa654-1189-44d7-bda8-45b236ca412b.achievement.json,adeaa654-1189-44d7-bda8-45b236ca412b,1737676800000,
62900750,16869,265a7605-88ed-4deb-bf2c-2adba3fe87dd.binning_data.json,9454149,6000,62900750,172,2025-01-25 22:18:24.481,com.sec.android.app.shealth,2025-01-25 06:05:33.869,265a7605-88ed-4deb-bf2c-2adba3fe87dd.source_info.json,1.3479913,12744.111,558.9864,16697,VfS0qUERdZ,com.sec.android.app.shealth,0,265a7605-88ed-4deb-bf2c-2adba3fe87dd.achievement.json,265a7605-88ed-4deb-bf2c-2adba3fe87dd,1737763200000,
62900750,13174,6aa23f1f-847e-4b2a-8d8d-fc747e742efe.binning_data.json,7655325,6000,62900750,12,2025-01-25 23:00:00.559,com.sec.android.app.shealth,2025-01-25 23:00:00.559,,1.294504,9909.85,412.09,13162,R0X8Tl1DGH,com.sec.android.app.shealth,0,6aa23f1f-847e-4b2a-8d8d-fc747e742efe.achievement.json,6aa23f1f-847e-4b2a-8d8d-fc747e742efe,1737763200000,
62900750,11369,df87ebe3-9a0d-418d-94b9-302c918149dc.binning_data.json,5883333,6000,62900750,214,2025-01-25 23:00:00.835,com.sec.android.app.shealth,2025-01-25 23:00:00.835,,1.4642203,8614.496,414.4284,11155,MhLCbMNGdz,com.sec.android.app.shealth,0,df87ebe3-9a0d-418d-94b9-302c918149dc.achievement.json,df87ebe3-9a0d-418d-94b9-302c918149dc,1737763200000,
62900750,2998,69973fba-7cea-4df5-8235-857075daf54f.binning_data.json,1815085,6000,62900750,7,2025-01-26 21:00:27.224,com.sec.android.app.shealth,2025-01-26 08:49:56.595,69973fba-7cea-4df5-8235-857075daf54f.source_info.json,1.2365062,2244.3647,98.291756,2991,VfS0qUERdZ,com.sec.android.app.shealth,0,69973fba-7cea-4df5-8235-857075daf54f.achievement.json,69973fba-7cea-4df5-8235-857075daf54f,1737849600000,
62900750,2531,1f926181-6181-48ea-9cef-c36eabf8d5dc.binning_data.json,1517121,6000,62900750,0,2025-01-26 23:00:00.740,com.sec.android.app.shealth,2025-01-26 23:00:00.740,,1.2432027,1886.09,79.909996,2531,R0X8Tl1DGH,com.sec.android.app.shealth,0,1f926181-6181-48ea-9cef-c36eabf8d5dc.achievement.json,1f926181-6181-48ea-9cef-c36eabf8d5dc,1737849600000,
62900750,879,e02d1bf9-8fcc-40ef-9921-a0adccc3fa51.binning_data.json,549999,6000,62900750,7,2025-01-26 23:00:01.022,com.sec.android.app.shealth,2025-01-26 23:00:01.022,,1.2102734,665.6504,31.933594,872,MhLCbMNGdz,com.sec.android.app.shealth,0,e02d1bf9-8fcc-40ef-9921-a0adccc3fa51.achievement.json,e02d1bf9-8fcc-40ef-9921-a0adccc3fa51,1737849600000,
62900750,2705,f33158ae-c7c9-4d3b-87b1-b86b548b5921.binning_data.json,1541268,6000,62900750,14,2025-01-27 22:36:07.026,com.sec.android.app.shealth,2025-01-27 06:51:04.705,f33158ae-c7c9-4d3b-87b1-b86b548b5921.source_info.json,1.3127291,2023.2683,88.64749,2691,VfS0qUERdZ,com.sec.android.app.shealth,0,f33158ae-c7c9-4d3b-87b1-b86b548b5921.achievement.json,f33158ae-c7c9-4d3b-87b1-b86b548b5921,1737936000000,
62900750,2403,c9242564-bde6-40c1-a97c-2c76b08ea42c.binning_data.json,1441195,6000,62900750,0,2025-01-27 23:00:00.733,com.sec.android.app.shealth,2025-01-27 23:00:00.733,,1.2429751,1791.37,75.759995,2403,R0X8Tl1DGH,com.sec.android.app.shealth,0,c9242564-bde6-40c1-a97c-2c76b08ea42c.achievement.json,c9242564-bde6-40c1-a97c-2c76b08ea42c,1737936000000,
62900750,544,d9a6ecbe-b304-4208-bd19-b1a756475446.binning_data.json,249999,6000,62900750,14,2025-01-27 23:00:01.030,com.sec.android.app.shealth,2025-01-27 23:00:01.030,,1.6437188,410.9297,20.613892,530,MhLCbMNGdz,com.sec.android.app.shealth,0,d9a6ecbe-b304-4208-bd19-b1a756475446.achievement.json,d9a6ecbe-b304-4208-bd19-b1a756475446,1737936000000,
62900750,4409,4ceb5163-63e7-4820-af50-a258f8469f2d.binning_data.json,2574164,6000,62900750,6,2025-01-28 18:49:17.988,com.sec.android.app.shealth,2025-01-28 07:15:20.681,4ceb5163-63e7-4820-af50-a258f8469f2d.source_info.json,1.2823151,3300.8901,135.52,4403,VfS0qUERdZ,com.sec.android.app.shealth,0,4ceb5163-63e7-4820-af50-a258f8469f2d.achievement.json,4ceb5163-63e7-4820-af50-a258f8469f2d,1738022400000,
62900750,4409,9fc19930-8a21-4fbe-9087-f780645ff650.binning_data.json,2574164,6000,62900750,6,2025-01-28 23:00:01.320,com.sec.android.app.shealth,2025-01-28 23:00:01.320,,1.2823151,3300.8901,135.52,4403,R0X8Tl1DGH,com.sec.android.app.shealth,0,9fc19930-8a21-4fbe-9087-f780645ff650.achievement.json,9fc19930-8a21-4fbe-9087-f780645ff650,1738022400000,
62900750,1684,49a849b9-1cab-4db8-bda7-625de73d8625.binning_data.json,975330,6000,62900750,11,2025-01-29 22:48:20.644,com.sec.android.app.shealth,2025-01-29 07:46:28.915,49a849b9-1cab-4db8-bda7-625de73d8625.source_info.json,1.308058,1275.7888,54.465332,1673,VfS0qUERdZ,com.sec.android.app.shealth,0,49a849b9-1cab-4db8-bda7-625de73d8625.achievement.json,49a849b9-1cab-4db8-bda7-625de73d8625,1738108800000,
62900750,1490,0b2a5fc8-e9e0-4a4c-8a4c-4a7bea207427.binning_data.json,866115,6000,62900750,1,2025-01-29 23:00:01.651,com.sec.android.app.shealth,2025-01-29 23:00:01.651,,1.2950345,1121.65,46.92,1489,R0X8Tl1DGH,com.sec.android.app.shealth,0,0b2a5fc8-e9e0-4a4c-8a4c-4a7bea207427.achievement.json,0b2a5fc8-e9e0-4a4c-8a4c-4a7bea207427,1738108800000,
62900750,275,c5dfe0b6-e29c-4ba9-9732-77f88df60d9f.binning_data.json,149999,6000,62900750,10,2025-01-29 23:00:02.404,com.sec.android.app.shealth,2025-01-29 23:00:02.404,,1.4303776,214.55664,10.439331,265,MhLCbMNGdz,com.sec.android.app.shealth,0,c5dfe0b6-e29c-4ba9-9732-77f88df60d9f.achievement.json,c5dfe0b6-e29c-4ba9-9732-77f88df60d9f,1738108800000,
62900750,4718,6e6260de-35ee-4700-b3d8-7cb509ad56f8.binning_data.json,2739769,6000,62900750,6,2025-01-30 23:00:01.248,com.sec.android.app.shealth,2025-01-29 23:12:00.823,6e6260de-35ee-4700-b3d8-7cb509ad56f8.source_info.json,1.2868946,3525.7942,147.53552,4712,VfS0qUERdZ,com.sec.android.app.shealth,0,6e6260de-35ee-4700-b3d8-7cb509ad56f8.achievement.json,6e6260de-35ee-4700-b3d8-7cb509ad56f8,1738195200000,
62900750,4367,e3c61e81-3447-46c8-8037-7b998544cf21.binning_data.json,2605300,6000,62900750,0,2025-01-30 23:00:00.976,com.sec.android.app.shealth,2025-01-30 23:00:00.976,,1.2510033,3259.24,134.56999,4367,R0X8Tl1DGH,com.sec.android.app.shealth,0,e3c61e81-3447-46c8-8037-7b998544cf21.achievement.json,e3c61e81-3447-46c8-8037-7b998544cf21,1738195200000,
62900750,483,72d8484a-cd48-4b7f-aafe-8aac510df448.binning_data.json,216666,6000,62900750,6,2025-01-30 23:00:01.307,com.sec.android.app.shealth,2025-01-30 23:00:01.307,,1.6825691,364.55664,17.288452,477,MhLCbMNGdz,com.sec.android.app.shealth,0,72d8484a-cd48-4b7f-aafe-8aac510df448.achievement.json,72d8484a-cd48-4b7f-aafe-8aac510df448,1738195200000,
62900750,4531,694c0636-7500-491f-8dfb-3bc3fe644b46.binning_data.json,2605123,6000,62900750,50,2025-01-31 18:51:39.788,com.sec.android.app.shealth,2025-01-30 23:08:16.567,694c0636-7500-491f-8dfb-3bc3fe644b46.source_info.json,1.325038,3451.8882,167.57684,4481,VfS0qUERdZ,com.sec.android.app.shealth,0,694c0636-7500-491f-8dfb-3bc3fe644b46.achievement.json,694c0636-7500-491f-8dfb-3bc3fe644b46,1738281600000,
62900750,4140,09730826-9dad-45c1-8209-ed35f53a7f40.binning_data.json,2350947,6000,62900750,38,2025-01-31 23:00:00.998,com.sec.android.app.shealth,2025-01-31 23:00:00.998,,1.3414887,3153.77,152.94,4102,R0X8Tl1DGH,com.sec.android.app.shealth,0,09730826-9dad-45c1-8209-ed35f53a7f40.achievement.json,09730826-9dad-45c1-8209-ed35f53a7f40,1738281600000,
62900750,577,2ab4219e-cc72-48c5-b4db-c24576afc411.binning_data.json,383333,6000,62900750,12,2025-01-31 23:00:01.215,com.sec.android.app.shealth,2025-01-31 23:00:01.215,,1.1421144,437.81055,21.20935,565,MhLCbMNGdz,com.sec.android.app.shealth,0,2ab4219e-cc72-48c5-b4db-c24576afc411.achievement.json,2ab4219e-cc72-48c5-b4db-c24576afc411,1738281600000,
62900750,18063,92a748f1-855f-4e68-b57a-d778a395b613.binning_data.json,9956181,6000,62900750,146,2025-02-01 23:00:01.135,com.sec.android.app.shealth,2025-02-01 06:15:09.113,92a748f1-855f-4e68-b57a-d778a395b613.source_info.json,1.3725476,13665.332,668.9783,17917,VfS0qUERdZ,com.sec.android.app.shealth,0,92a748f1-855f-4e68-b57a-d778a395b613.achievement.json,92a748f1-855f-4e68-b57a-d778a395b613,1738368000000,
62900750,15715,04632785-e4bb-4909-bb9a-ad448922ff73.binning_data.json,9052614,6000,62900750,0,2025-02-01 23:00:00.915,com.sec.android.app.shealth,2025-02-01 23:00:00.915,,1.307102,11832.69,577.75995,15715,R0X8Tl1DGH,com.sec.android.app.shealth,0,04632785-e4bb-4909-bb9a-ad448922ff73.achievement.json,04632785-e4bb-4909-bb9a-ad448922ff73,1738368000000,
62900750,10567,4a6c1ce5-1189-48cf-945f-d6369f39ab2f.binning_data.json,5350000,6000,62900750,220,2025-02-01 23:00:01.227,com.sec.android.app.shealth,2025-02-01 23:00:01.227,,1.4985251,8017.1094,388.74817,10347,MhLCbMNGdz,com.sec.android.app.shealth,0,4a6c1ce5-1189-48cf-945f-d6369f39ab2f.achievement.json,4a6c1ce5-1189-48cf-945f-d6369f39ab2f,1738368000000,
62900750,4074,0616aa67-742f-482d-b50b-dd8cbb36dece.binning_data.json,2385067,6000,62900750,31,2025-02-02 23:00:00.948,com.sec.android.app.shealth,2025-02-02 06:23:08.092,0616aa67-742f-482d-b50b-dd8cbb36dece.source_info.json,1.2868145,3069.1396,149.92596,4043,VfS0qUERdZ,com.sec.android.app.shealth,0,0616aa67-742f-482d-b50b-dd8cbb36dece.achievement.json,0616aa67-742f-482d-b50b-dd8cbb36dece,1738454400000,
62900750,2625,d6382b7b-0cb6-4ea7-8809-b04e13a3fe43.binning_data.json,1590844,6000,62900750,0,2025-02-02 23:00:00.747,com.sec.android.app.shealth,2025-02-02 23:00:00.747,,1.2263991,1951.01,97.31,2625,R0X8Tl1DGH,com.sec.android.app.shealth,0,d6382b7b-0cb6-4ea7-8809-b04e13a3fe43.achievement.json,d6382b7b-0cb6-4ea7-8809-b04e13a3fe43,1738454400000,
